Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    ATOI            reduce using rule 66 (block -> stmt .)
    !               reduce using rule 66 (block -> stmt .)
    -               reduce using rule 66 (block -> stmt .)
    STRING          reduce using rule 66 (block -> stmt .)
    NUM             reduce using rule 66 (block -> stmt .)
    TRUE            reduce using rule 66 (block -> stmt .)
    FALSE           reduce using rule 66 (block -> stmt .)
    (               reduce using rule 66 (block -> stmt .)
    $end            reduce using rule 66 (block -> stmt .)
    ELSE            reduce using rule 66 (block -> stmt .)
    }               reduce using rule 66 (block -> stmt .)


state 115

    (52) expr -> ID ( exprlist ) .

    ;               reduce using rule 52 (expr -> ID ( exprlist ) .)
    +               reduce using rule 52 (expr -> ID ( exprlist ) .)
    -               reduce using rule 52 (expr -> ID ( exprlist ) .)
    *               reduce using rule 52 (expr -> ID ( exprlist ) .)
    /               reduce using rule 52 (expr -> ID ( exprlist ) .)
    %               reduce using rule 52 (expr -> ID ( exprlist ) .)
    OR              reduce using rule 52 (expr -> ID ( exprlist ) .)
    AND             reduce using rule 52 (expr -> ID ( exprlist ) .)
    >               reduce using rule 52 (expr -> ID ( exprlist ) .)
    <               reduce using rule 52 (expr -> ID ( exprlist ) .)
    GTE             reduce using rule 52 (expr -> ID ( exprlist ) .)
    LTE             reduce using rule 52 (expr -> ID ( exprlist ) .)
    EQ              reduce using rule 52 (expr -> ID ( exprlist ) .)
    NEQ             reduce using rule 52 (expr -> ID ( exprlist ) .)
    $               reduce using rule 52 (expr -> ID ( exprlist ) .)
    )               reduce using rule 52 (expr -> ID ( exprlist ) .)
    ,               reduce using rule 52 (expr -> ID ( exprlist ) .)
    ]               reduce using rule 52 (expr -> ID ( exprlist ) .)


state 116

    (63) exprlist -> exprlist , . expr
    (27) expr -> . INPUT ( )
    (28) expr -> . STR ( expr )
    (29) expr -> . ATOI ( expr )
    (30) expr -> . expr + expr
    (31) expr -> . expr - expr
    (32) expr -> . expr * expr
    (33) expr -> . expr / expr
    (34) expr -> . expr % expr
    (35) expr -> . expr OR expr
    (36) expr -> . expr AND expr
    (37) expr -> . expr > expr
    (38) expr -> . expr < expr
    (39) expr -> . expr GTE expr
    (40) expr -> . expr LTE expr
    (41) expr -> . expr EQ expr
    (42) expr -> . expr NEQ expr
    (43) expr -> . expr $ expr
    (44) expr -> . ! expr
    (45) expr -> . - expr
    (46) expr -> . ID
    (47) expr -> . arr_id [ expr ]
    (48) expr -> . STRING
    (49) expr -> . NUM
    (50) expr -> . TRUE
    (51) expr -> . FALSE
    (52) expr -> . ID ( exprlist )
    (53) expr -> . ID ( )
    (54) expr -> . ( expr )
    (22) arr_id -> . ID

    INPUT           shift and go to state 19
    STR             shift and go to state 21
    ATOI            shift and go to state 22
    !               shift and go to state 24
    -               shift and go to state 23
    ID              shift and go to state 17
    STRING          shift and go to state 26
    NUM             shift and go to state 27
    TRUE            shift and go to state 28
    FALSE           shift and go to state 29
    (               shift and go to state 20

    expr                           shift and go to state 130
    arr_id                         shift and go to state 25

state 117

    (28) expr -> STR ( expr ) .

    ;               reduce using rule 28 (expr -> STR ( expr ) .)
    +               reduce using rule 28 (expr -> STR ( expr ) .)
    -               reduce using rule 28 (expr -> STR ( expr ) .)
    *               reduce using rule 28 (expr -> STR ( expr ) .)
    /               reduce using rule 28 (expr -> STR ( expr ) .)
    %               reduce using rule 28 (expr -> STR ( expr ) .)
    OR              reduce using rule 28 (expr -> STR ( expr ) .)
    AND             reduce using rule 28 (expr -> STR ( expr ) .)
    >               reduce using rule 28 (expr -> STR ( expr ) .)
    <               reduce using rule 28 (expr -> STR ( expr ) .)
    GTE             reduce using rule 28 (expr -> STR ( expr ) .)
    LTE             reduce using rule 28 (expr -> STR ( expr ) .)
    EQ              reduce using rule 28 (expr -> STR ( expr ) .)
    NEQ             reduce using rule 28 (expr -> STR ( expr ) .)
    $               reduce using rule 28 (expr -> STR ( expr ) .)
    )               reduce using rule 28 (expr -> STR ( expr ) .)
    ,               reduce using rule 28 (expr -> STR ( expr ) .)
    ]               reduce using rule 28 (expr -> STR ( expr ) .)


state 118

    (29) expr -> ATOI ( expr ) .

    ;               reduce using rule 29 (expr -> ATOI ( expr ) .)
    +               reduce using rule 29 (expr -> ATOI ( expr ) .)
    -               reduce using rule 29 (expr -> ATOI ( expr ) .)
    *               reduce using rule 29 (expr -> ATOI ( expr ) .)
    /               reduce using rule 29 (expr -> ATOI ( expr ) .)
    %               reduce using rule 29 (expr -> ATOI ( expr ) .)
    OR              reduce using rule 29 (expr -> ATOI ( expr ) .)
    AND             reduce using rule 29 (expr -> ATOI ( expr ) .)
    >               reduce using rule 29 (expr -> ATOI ( expr ) .)
    <               reduce using rule 29 (expr -> ATOI ( expr ) .)
    GTE             reduce using rule 29 (expr -> ATOI ( expr ) .)
    LTE             reduce using rule 29 (expr -> ATOI ( expr ) .)
    EQ              reduce using rule 29 (expr -> ATOI ( expr ) .)
    NEQ             reduce using rule 29 (expr -> ATOI ( expr ) .)
    $               reduce using rule 29 (expr -> ATOI ( expr ) .)
    )               reduce using rule 29 (expr -> ATOI ( expr ) .)
    ,               reduce using rule 29 (expr -> ATOI ( expr ) .)
    ]               reduce using rule 29 (expr -> ATOI ( expr ) .)


state 119

    (47) expr -> arr_id [ expr ] .

    ;               reduce using rule 47 (expr -> arr_id [ expr ] .)
    +               reduce using rule 47 (expr -> arr_id [ expr ] .)
    -               reduce using rule 47 (expr -> arr_id [ expr ] .)
    *               reduce using rule 47 (expr -> arr_id [ expr ] .)
    /               reduce using rule 47 (expr -> arr_id [ expr ] .)
    %               reduce using rule 47 (expr -> arr_id [ expr ] .)
    OR              reduce using rule 47 (expr -> arr_id [ expr ] .)
    AND             reduce using rule 47 (expr -> arr_id [ expr ] .)
    >               reduce using rule 47 (expr -> arr_id [ expr ] .)
    <               reduce using rule 47 (expr -> arr_id [ expr ] .)
    GTE             reduce using rule 47 (expr -> arr_id [ expr ] .)
    LTE             reduce using rule 47 (expr -> arr_id [ expr ] .)
    EQ              reduce using rule 47 (expr -> arr_id [ expr ] .)
    NEQ             reduce using rule 47 (expr -> arr_id [ expr ] .)
    $               reduce using rule 47 (expr -> arr_id [ expr ] .)
    )               reduce using rule 47 (expr -> arr_id [ expr ] .)
    ,               reduce using rule 47 (expr -> arr_id [ expr ] .)
    ]               reduce using rule 47 (expr -> arr_id [ expr ] .)


state 120

    (7) stmt -> PRINT ( expr ) . ;

    ;               shift and go to state 131


state 121

    (8) stmt -> PRINTLN ( ) ; .

    PRINT           reduce using rule 8 (stmt -> PRINTLN ( ) ; .)
    PRINTLN         reduce using rule 8 (stmt -> PRINTLN ( ) ; .)
    WHILE           reduce using rule 8 (stmt -> PRINTLN ( ) ; .)
    IF              reduce using rule 8 (stmt -> PRINTLN ( ) ; .)
    ID              reduce using rule 8 (stmt -> PRINTLN ( ) ; .)
    RETURN          reduce using rule 8 (stmt -> PRINTLN ( ) ; .)
    PRINTI          reduce using rule 8 (stmt -> PRINTLN ( ) ; .)
    INPUT           reduce using rule 8 (stmt -> PRINTLN ( ) ; .)
    STR             reduce using rule 8 (stmt -> PRINTLN ( ) ; .)
    ATOI            reduce using rule 8 (stmt -> PRINTLN ( ) ; .)
    !               reduce using rule 8 (stmt -> PRINTLN ( ) ; .)
    -               reduce using rule 8 (stmt -> PRINTLN ( ) ; .)
    STRING          reduce using rule 8 (stmt -> PRINTLN ( ) ; .)
    NUM             reduce using rule 8 (stmt -> PRINTLN ( ) ; .)
    TRUE            reduce using rule 8 (stmt -> PRINTLN ( ) ; .)
    FALSE           reduce using rule 8 (stmt -> PRINTLN ( ) ; .)
    (               reduce using rule 8 (stmt -> PRINTLN ( ) ; .)
    $end            reduce using rule 8 (stmt -> PRINTLN ( ) ; .)
    DEF             reduce using rule 8 (stmt -> PRINTLN ( ) ; .)
    }               reduce using rule 8 (stmt -> PRINTLN ( ) ; .)
    ELSE            reduce using rule 8 (stmt -> PRINTLN ( ) ; .)


state 122

    (9) stmt -> WHILE new_label ( expr . ) jz block
    (30) expr -> expr . + expr
    (31) expr -> expr . - expr
    (32) expr -> expr . * expr
    (33) expr -> expr . / expr
    (34) expr -> expr . % expr
    (35) expr -> expr . OR expr
    (36) expr -> expr . AND expr
    (37) expr -> expr . > expr
    (38) expr -> expr . < expr
    (39) expr -> expr . GTE expr
    (40) expr -> expr . LTE expr
    (41) expr -> expr . EQ expr
    (42) expr -> expr . NEQ expr
    (43) expr -> expr . $ expr

    )               shift and go to state 132
    +               shift and go to state 44
    -               shift and go to state 45
    *               shift and go to state 46
    /               shift and go to state 47
    %               shift and go to state 48
    OR              shift and go to state 49
    AND             shift and go to state 50
    >               shift and go to state 51
    <               shift and go to state 52
    GTE             shift and go to state 53
    LTE             shift and go to state 54
    EQ              shift and go to state 55
    NEQ             shift and go to state 56
    $               shift and go to state 57


state 123

    (10) stmt -> IF ( expr ) . jz block
    (11) stmt -> IF ( expr ) . jz block ELSE jmp jz_label block
    (13) jz -> .

    {               reduce using rule 13 (jz -> .)
    PRINT           reduce using rule 13 (jz -> .)
    PRINTLN         reduce using rule 13 (jz -> .)
    WHILE           reduce using rule 13 (jz -> .)
    IF              reduce using rule 13 (jz -> .)
    ID              reduce using rule 13 (jz -> .)
    RETURN          reduce using rule 13 (jz -> .)
    PRINTI          reduce using rule 13 (jz -> .)
    INPUT           reduce using rule 13 (jz -> .)
    STR             reduce using rule 13 (jz -> .)
    ATOI            reduce using rule 13 (jz -> .)
    !               reduce using rule 13 (jz -> .)
    -               reduce using rule 13 (jz -> .)
    STRING          reduce using rule 13 (jz -> .)
    NUM             reduce using rule 13 (jz -> .)
    TRUE            reduce using rule 13 (jz -> .)
    FALSE           reduce using rule 13 (jz -> .)
    (               reduce using rule 13 (jz -> .)

    jz                             shift and go to state 133

state 124

    (19) stmt -> ID = expr ; .

    PRINT           reduce using rule 19 (stmt -> ID = expr ; .)
    PRINTLN         reduce using rule 19 (stmt -> ID = expr ; .)
    WHILE           reduce using rule 19 (stmt -> ID = expr ; .)
    IF              reduce using rule 19 (stmt -> ID = expr ; .)
    ID              reduce using rule 19 (stmt -> ID = expr ; .)
    RETURN          reduce using rule 19 (stmt -> ID = expr ; .)
    PRINTI          reduce using rule 19 (stmt -> ID = expr ; .)
    INPUT           reduce using rule 19 (stmt -> ID = expr ; .)
    STR             reduce using rule 19 (stmt -> ID = expr ; .)
    ATOI            reduce using rule 19 (stmt -> ID = expr ; .)
    !               reduce using rule 19 (stmt -> ID = expr ; .)
    -               reduce using rule 19 (stmt -> ID = expr ; .)
    STRING          reduce using rule 19 (stmt -> ID = expr ; .)
    NUM             reduce using rule 19 (stmt -> ID = expr ; .)
    TRUE            reduce using rule 19 (stmt -> ID = expr ; .)
    FALSE           reduce using rule 19 (stmt -> ID = expr ; .)
    (               reduce using rule 19 (stmt -> ID = expr ; .)
    $end            reduce using rule 19 (stmt -> ID = expr ; .)
    DEF             reduce using rule 19 (stmt -> ID = expr ; .)
    }               reduce using rule 19 (stmt -> ID = expr ; .)
    ELSE            reduce using rule 19 (stmt -> ID = expr ; .)


state 125

    (20) stmt -> arr_id [ expr ] . add = expr ;
    (47) expr -> arr_id [ expr ] .
    (21) add -> .

    ;               reduce using rule 47 (expr -> arr_id [ expr ] .)
    +               reduce using rule 47 (expr -> arr_id [ expr ] .)
    -               reduce using rule 47 (expr -> arr_id [ expr ] .)
    *               reduce using rule 47 (expr -> arr_id [ expr ] .)
    /               reduce using rule 47 (expr -> arr_id [ expr ] .)
    %               reduce using rule 47 (expr -> arr_id [ expr ] .)
    OR              reduce using rule 47 (expr -> arr_id [ expr ] .)
    AND             reduce using rule 47 (expr -> arr_id [ expr ] .)
    >               reduce using rule 47 (expr -> arr_id [ expr ] .)
    <               reduce using rule 47 (expr -> arr_id [ expr ] .)
    GTE             reduce using rule 47 (expr -> arr_id [ expr ] .)
    LTE             reduce using rule 47 (expr -> arr_id [ expr ] .)
    EQ              reduce using rule 47 (expr -> arr_id [ expr ] .)
    NEQ             reduce using rule 47 (expr -> arr_id [ expr ] .)
    $               reduce using rule 47 (expr -> arr_id [ expr ] .)
    =               reduce using rule 21 (add -> .)

    add                            shift and go to state 134

state 126

    (25) stmt -> PRINTI ( expr ) . ;

    ;               shift and go to state 135


state 127

    (4) fun -> DEF fun_name ( idlist ) block .

    DEF             reduce using rule 4 (fun -> DEF fun_name ( idlist ) block .)
    PRINT           reduce using rule 4 (fun -> DEF fun_name ( idlist ) block .)
    PRINTLN         reduce using rule 4 (fun -> DEF fun_name ( idlist ) block .)
    WHILE           reduce using rule 4 (fun -> DEF fun_name ( idlist ) block .)
    IF              reduce using rule 4 (fun -> DEF fun_name ( idlist ) block .)
    ID              reduce using rule 4 (fun -> DEF fun_name ( idlist ) block .)
    RETURN          reduce using rule 4 (fun -> DEF fun_name ( idlist ) block .)
    PRINTI          reduce using rule 4 (fun -> DEF fun_name ( idlist ) block .)
    INPUT           reduce using rule 4 (fun -> DEF fun_name ( idlist ) block .)
    STR             reduce using rule 4 (fun -> DEF fun_name ( idlist ) block .)
    ATOI            reduce using rule 4 (fun -> DEF fun_name ( idlist ) block .)
    !               reduce using rule 4 (fun -> DEF fun_name ( idlist ) block .)
    -               reduce using rule 4 (fun -> DEF fun_name ( idlist ) block .)
    STRING          reduce using rule 4 (fun -> DEF fun_name ( idlist ) block .)
    NUM             reduce using rule 4 (fun -> DEF fun_name ( idlist ) block .)
    TRUE            reduce using rule 4 (fun -> DEF fun_name ( idlist ) block .)
    FALSE           reduce using rule 4 (fun -> DEF fun_name ( idlist ) block .)
    (               reduce using rule 4 (fun -> DEF fun_name ( idlist ) block .)
    $end            reduce using rule 4 (fun -> DEF fun_name ( idlist ) block .)


state 128

    (61) idlist -> idlist , ID .

    )               reduce using rule 61 (idlist -> idlist , ID .)
    ,               reduce using rule 61 (idlist -> idlist , ID .)


state 129

    (65) block -> { stmtlist . }
    (59) stmtlist -> stmtlist . stmt
    (7) stmt -> . PRINT ( expr ) ;
    (8) stmt -> . PRINTLN ( ) ;
    (9) stmt -> . WHILE new_label ( expr ) jz block
    (10) stmt -> . IF ( expr ) jz block
    (11) stmt -> . IF ( expr ) jz block ELSE jmp jz_label block
    (19) stmt -> . ID = expr ;
    (20) stmt -> . arr_id [ expr ] add = expr ;
    (23) stmt -> . RETURN expr ;
    (24) stmt -> . RETURN ;
    (25) stmt -> . PRINTI ( expr ) ;
    (26) stmt -> . expr ;
    (22) arr_id -> . ID
    (27) expr -> . INPUT ( )
    (28) expr -> . STR ( expr )
    (29) expr -> . ATOI ( expr )
    (30) expr -> . expr + expr
    (31) expr -> . expr - expr
    (32) expr -> . expr * expr
    (33) expr -> . expr / expr
    (34) expr -> . expr % expr
    (35) expr -> . expr OR expr
    (36) expr -> . expr AND expr
    (37) expr -> . expr > expr
    (38) expr -> . expr < expr
    (39) expr -> . expr GTE expr
    (40) expr -> . expr LTE expr
    (41) expr -> . expr EQ expr
    (42) expr -> . expr NEQ expr
    (43) expr -> . expr $ expr
    (44) expr -> . ! expr
    (45) expr -> . - expr
    (46) expr -> . ID
    (47) expr -> . arr_id [ expr ]
    (48) expr -> . STRING
    (49) expr -> . NUM
    (50) expr -> . TRUE
    (51) expr -> . FALSE
    (52) expr -> . ID ( exprlist )
    (53) expr -> . ID ( )
    (54) expr -> . ( expr )

    }               shift and go to state 136
    PRINT           shift and go to state 32
    PRINTLN         shift and go to state 34
    WHILE           shift and go to state 35
    IF              shift and go to state 36
    ID              shift and go to state 37
    RETURN          shift and go to state 39
    PRINTI          shift and go to state 40
    INPUT           shift and go to state 19
    STR             shift and go to state 21
    ATOI            shift and go to state 22
    !               shift and go to state 24
    -               shift and go to state 23
    STRING          shift and go to state 26
    NUM             shift and go to state 27
    TRUE            shift and go to state 28
    FALSE           shift and go to state 29
    (               shift and go to state 20

    stmt                           shift and go to state 31
    expr                           shift and go to state 33
    arr_id                         shift and go to state 38

state 130

    (63) exprlist -> exprlist , expr .
    (30) expr -> expr . + expr
    (31) expr -> expr . - expr
    (32) expr -> expr . * expr
    (33) expr -> expr . / expr
    (34) expr -> expr . % expr
    (35) expr -> expr . OR expr
    (36) expr -> expr . AND expr
    (37) expr -> expr . > expr
    (38) expr -> expr . < expr
    (39) expr -> expr . GTE expr
    (40) expr -> expr . LTE expr
    (41) expr -> expr . EQ expr
    (42) expr -> expr . NEQ expr
    (43) expr -> expr . $ expr

    )               reduce using rule 63 (exprlist -> exprlist , expr .)
    ,               reduce using rule 63 (exprlist -> exprlist , expr .)
    +               shift and go to state 44
    -               shift and go to state 45
    *               shift and go to state 46
    /               shift and go to state 47
    %               shift and go to state 48
    OR              shift and go to state 49
    AND             shift and go to state 50
    >               shift and go to state 51
    <               shift and go to state 52
    GTE             shift and go to state 53
    LTE             shift and go to state 54
    EQ              shift and go to state 55
    NEQ             shift and go to state 56
    $               shift and go to state 57


state 131

    (7) stmt -> PRINT ( expr ) ; .

    PRINT           reduce using rule 7 (stmt -> PRINT ( expr ) ; .)
    PRINTLN         reduce using rule 7 (stmt -> PRINT ( expr ) ; .)
    WHILE           reduce using rule 7 (stmt -> PRINT ( expr ) ; .)
    IF              reduce using rule 7 (stmt -> PRINT ( expr ) ; .)
    ID              reduce using rule 7 (stmt -> PRINT ( expr ) ; .)
    RETURN          reduce using rule 7 (stmt -> PRINT ( expr ) ; .)
    PRINTI          reduce using rule 7 (stmt -> PRINT ( expr ) ; .)
    INPUT           reduce using rule 7 (stmt -> PRINT ( expr ) ; .)
    STR             reduce using rule 7 (stmt -> PRINT ( expr ) ; .)
    ATOI            reduce using rule 7 (stmt -> PRINT ( expr ) ; .)
    !               reduce using rule 7 (stmt -> PRINT ( expr ) ; .)
    -               reduce using rule 7 (stmt -> PRINT ( expr ) ; .)
    STRING          reduce using rule 7 (stmt -> PRINT ( expr ) ; .)
    NUM             reduce using rule 7 (stmt -> PRINT ( expr ) ; .)
    TRUE            reduce using rule 7 (stmt -> PRINT ( expr ) ; .)
    FALSE           reduce using rule 7 (stmt -> PRINT ( expr ) ; .)
    (               reduce using rule 7 (stmt -> PRINT ( expr ) ; .)
    $end            reduce using rule 7 (stmt -> PRINT ( expr ) ; .)
    DEF             reduce using rule 7 (stmt -> PRINT ( expr ) ; .)
    }               reduce using rule 7 (stmt -> PRINT ( expr ) ; .)
    ELSE            reduce using rule 7 (stmt -> PRINT ( expr ) ; .)


state 132

    (9) stmt -> WHILE new_label ( expr ) . jz block
    (13) jz -> .

    {               reduce using rule 13 (jz -> .)
    PRINT           reduce using rule 13 (jz -> .)
    PRINTLN         reduce using rule 13 (jz -> .)
    WHILE           reduce using rule 13 (jz -> .)
    IF              reduce using rule 13 (jz -> .)
    ID              reduce using rule 13 (jz -> .)
    RETURN          reduce using rule 13 (jz -> .)
    PRINTI          reduce using rule 13 (jz -> .)
    INPUT           reduce using rule 13 (jz -> .)
    STR             reduce using rule 13 (jz -> .)
    ATOI            reduce using rule 13 (jz -> .)
    !               reduce using rule 13 (jz -> .)
    -               reduce using rule 13 (jz -> .)
    STRING          reduce using rule 13 (jz -> .)
    NUM             reduce using rule 13 (jz -> .)
    TRUE            reduce using rule 13 (jz -> .)
    FALSE           reduce using rule 13 (jz -> .)
    (               reduce using rule 13 (jz -> .)

    jz                             shift and go to state 137

state 133

    (10) stmt -> IF ( expr ) jz . block
    (11) stmt -> IF ( expr ) jz . block ELSE jmp jz_label block
    (65) block -> . { stmtlist }
    (66) block -> . stmt
    (7) stmt -> . PRINT ( expr ) ;
    (8) stmt -> . PRINTLN ( ) ;
    (9) stmt -> . WHILE new_label ( expr ) jz block
    (10) stmt -> . IF ( expr ) jz block
    (11) stmt -> . IF ( expr ) jz block ELSE jmp jz_label block
    (19) stmt -> . ID = expr ;
    (20) stmt -> . arr_id [ expr ] add = expr ;
    (23) stmt -> . RETURN expr ;
    (24) stmt -> . RETURN ;
    (25) stmt -> . PRINTI ( expr ) ;
    (26) stmt -> . expr ;
    (22) arr_id -> . ID
    (27) expr -> . INPUT ( )
    (28) expr -> . STR ( expr )
    (29) expr -> . ATOI ( expr )
    (30) expr -> . expr + expr
    (31) expr -> . expr - expr
    (32) expr -> . expr * expr
    (33) expr -> . expr / expr
    (34) expr -> . expr % expr
    (35) expr -> . expr OR expr
    (36) expr -> . expr AND expr
    (37) expr -> . expr > expr
    (38) expr -> . expr < expr
    (39) expr -> . expr GTE expr
    (40) expr -> . expr LTE expr
    (41) expr -> . expr EQ expr
    (42) expr -> . expr NEQ expr
    (43) expr -> . expr $ expr
    (44) expr -> . ! expr
    (45) expr -> . - expr
    (46) expr -> . ID
    (47) expr -> . arr_id [ expr ]
    (48) expr -> . STRING
    (49) expr -> . NUM
    (50) expr -> . TRUE
    (51) expr -> . FALSE
    (52) expr -> . ID ( exprlist )
    (53) expr -> . ID ( )
    (54) expr -> . ( expr )

    {               shift and go to state 113
    PRINT           shift and go to state 32
    PRINTLN         shift and go to state 34
    WHILE           shift and go to state 35
    IF              shift and go to state 36
    ID              shift and go to state 37
    RETURN          shift and go to state 39
    PRINTI          shift and go to state 40
    INPUT           shift and go to state 19
    STR             shift and go to state 21
    ATOI            shift and go to state 22
    !               shift and go to state 24
    -               shift and go to state 23
    STRING          shift and go to state 26
    NUM             shift and go to state 27
    TRUE            shift and go to state 28
    FALSE           shift and go to state 29
    (               shift and go to state 20

    expr                           shift and go to state 33
    block                          shift and go to state 138
    stmt                           shift and go to state 114
    arr_id                         shift and go to state 38

state 134

    (20) stmt -> arr_id [ expr ] add . = expr ;

    =               shift and go to state 139


state 135

    (25) stmt -> PRINTI ( expr ) ; .

    PRINT           reduce using rule 25 (stmt -> PRINTI ( expr ) ; .)
    PRINTLN         reduce using rule 25 (stmt -> PRINTI ( expr ) ; .)
    WHILE           reduce using rule 25 (stmt -> PRINTI ( expr ) ; .)
    IF              reduce using rule 25 (stmt -> PRINTI ( expr ) ; .)
    ID              reduce using rule 25 (stmt -> PRINTI ( expr ) ; .)
    RETURN          reduce using rule 25 (stmt -> PRINTI ( expr ) ; .)
    PRINTI          reduce using rule 25 (stmt -> PRINTI ( expr ) ; .)
    INPUT           reduce using rule 25 (stmt -> PRINTI ( expr ) ; .)
    STR             reduce using rule 25 (stmt -> PRINTI ( expr ) ; .)
    ATOI            reduce using rule 25 (stmt -> PRINTI ( expr ) ; .)
    !               reduce using rule 25 (stmt -> PRINTI ( expr ) ; .)
    -               reduce using rule 25 (stmt -> PRINTI ( expr ) ; .)
    STRING          reduce using rule 25 (stmt -> PRINTI ( expr ) ; .)
    NUM             reduce using rule 25 (stmt -> PRINTI ( expr ) ; .)
    TRUE            reduce using rule 25 (stmt -> PRINTI ( expr ) ; .)
    FALSE           reduce using rule 25 (stmt -> PRINTI ( expr ) ; .)
    (               reduce using rule 25 (stmt -> PRINTI ( expr ) ; .)
    $end            reduce using rule 25 (stmt -> PRINTI ( expr ) ; .)
    DEF             reduce using rule 25 (stmt -> PRINTI ( expr ) ; .)
    }               reduce using rule 25 (stmt -> PRINTI ( expr ) ; .)
    ELSE            reduce using rule 25 (stmt -> PRINTI ( expr ) ; .)


state 136

    (65) block -> { stmtlist } .

    DEF             reduce using rule 65 (block -> { stmtlist } .)
    PRINT           reduce using rule 65 (block -> { stmtlist } .)
    PRINTLN         reduce using rule 65 (block -> { stmtlist } .)
    WHILE           reduce using rule 65 (block -> { stmtlist } .)
    IF              reduce using rule 65 (block -> { stmtlist } .)
    ID              reduce using rule 65 (block -> { stmtlist } .)
    RETURN          reduce using rule 65 (block -> { stmtlist } .)
    PRINTI          reduce using rule 65 (block -> { stmtlist } .)
    INPUT           reduce using rule 65 (block -> { stmtlist } .)
    STR             reduce using rule 65 (block -> { stmtlist } .)
    ATOI            reduce using rule 65 (block -> { stmtlist } .)
    !               reduce using rule 65 (block -> { stmtlist } .)
    -               reduce using rule 65 (block -> { stmtlist } .)
    STRING          reduce using rule 65 (block -> { stmtlist } .)
    NUM             reduce using rule 65 (block -> { stmtlist } .)
    TRUE            reduce using rule 65 (block -> { stmtlist } .)
    FALSE           reduce using rule 65 (block -> { stmtlist } .)
    (               reduce using rule 65 (block -> { stmtlist } .)
    $end            reduce using rule 65 (block -> { stmtlist } .)
    ELSE            reduce using rule 65 (block -> { stmtlist } .)
    }               reduce using rule 65 (block -> { stmtlist } .)


state 137

    (9) stmt -> WHILE new_label ( expr ) jz . block
    (65) block -> . { stmtlist }
    (66) block -> . stmt
    (7) stmt -> . PRINT ( expr ) ;
    (8) stmt -> . PRINTLN ( ) ;
    (9) stmt -> . WHILE new_label ( expr ) jz block
    (10) stmt -> . IF ( expr ) jz block
    (11) stmt -> . IF ( expr ) jz block ELSE jmp jz_label block
    (19) stmt -> . ID = expr ;
    (20) stmt -> . arr_id [ expr ] add = expr ;
    (23) stmt -> . RETURN expr ;
    (24) stmt -> . RETURN ;
    (25) stmt -> . PRINTI ( expr ) ;
    (26) stmt -> . expr ;
    (22) arr_id -> . ID
    (27) expr -> . INPUT ( )
    (28) expr -> . STR ( expr )
    (29) expr -> . ATOI ( expr )
    (30) expr -> . expr + expr
    (31) expr -> . expr - expr
    (32) expr -> . expr * expr
    (33) expr -> . expr / expr
    (34) expr -> . expr % expr
    (35) expr -> . expr OR expr
    (36) expr -> . expr AND expr
    (37) expr -> . expr > expr
    (38) expr -> . expr < expr
    (39) expr -> . expr GTE expr
    (40) expr -> . expr LTE expr
    (41) expr -> . expr EQ expr
    (42) expr -> . expr NEQ expr
    (43) expr -> . expr $ expr
    (44) expr -> . ! expr
    (45) expr -> . - expr
    (46) expr -> . ID
    (47) expr -> . arr_id [ expr ]
    (48) expr -> . STRING
    (49) expr -> . NUM
    (50) expr -> . TRUE
    (51) expr -> . FALSE
    (52) expr -> . ID ( exprlist )
    (53) expr -> . ID ( )
    (54) expr -> . ( expr )

    {               shift and go to state 113
    PRINT           shift and go to state 32
    PRINTLN         shift and go to state 34
    WHILE           shift and go to state 35
    IF              shift and go to state 36
    ID              shift and go to state 37
    RETURN          shift and go to state 39
    PRINTI          shift and go to state 40
    INPUT           shift and go to state 19
    STR             shift and go to state 21
    ATOI            shift and go to state 22
    !               shift and go to state 24
    -               shift and go to state 23
    STRING          shift and go to state 26
    NUM             shift and go to state 27
    TRUE            shift and go to state 28
    FALSE           shift and go to state 29
    (               shift and go to state 20

    expr                           shift and go to state 33
    block                          shift and go to state 140
    stmt                           shift and go to state 114
    arr_id                         shift and go to state 38

state 138

    (10) stmt -> IF ( expr ) jz block .
    (11) stmt -> IF ( expr ) jz block . ELSE jmp jz_label block

  ! shift/reduce conflict for ELSE resolved as shift
    PRINT           reduce using rule 10 (stmt -> IF ( expr ) jz block .)
    PRINTLN         reduce using rule 10 (stmt -> IF ( expr ) jz block .)
    WHILE           reduce using rule 10 (stmt -> IF ( expr ) jz block .)
    IF              reduce using rule 10 (stmt -> IF ( expr ) jz block .)
    ID              reduce using rule 10 (stmt -> IF ( expr ) jz block .)
    RETURN          reduce using rule 10 (stmt -> IF ( expr ) jz block .)
    PRINTI          reduce using rule 10 (stmt -> IF ( expr ) jz block .)
    INPUT           reduce using rule 10 (stmt -> IF ( expr ) jz block .)
    STR             reduce using rule 10 (stmt -> IF ( expr ) jz block .)
    ATOI            reduce using rule 10 (stmt -> IF ( expr ) jz block .)
    !               reduce using rule 10 (stmt -> IF ( expr ) jz block .)
    -               reduce using rule 10 (stmt -> IF ( expr ) jz block .)
    STRING          reduce using rule 10 (stmt -> IF ( expr ) jz block .)
