Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    )               reduce using rule 46 (expr -> expr [ expr ] .)
    ,               reduce using rule 46 (expr -> expr [ expr ] .)
    ]               reduce using rule 46 (expr -> expr [ expr ] .)


state 118

    (25) expr -> ALLOC ( NUM ) .

    ;               reduce using rule 25 (expr -> ALLOC ( NUM ) .)
    +               reduce using rule 25 (expr -> ALLOC ( NUM ) .)
    -               reduce using rule 25 (expr -> ALLOC ( NUM ) .)
    *               reduce using rule 25 (expr -> ALLOC ( NUM ) .)
    /               reduce using rule 25 (expr -> ALLOC ( NUM ) .)
    %               reduce using rule 25 (expr -> ALLOC ( NUM ) .)
    OR              reduce using rule 25 (expr -> ALLOC ( NUM ) .)
    AND             reduce using rule 25 (expr -> ALLOC ( NUM ) .)
    >               reduce using rule 25 (expr -> ALLOC ( NUM ) .)
    <               reduce using rule 25 (expr -> ALLOC ( NUM ) .)
    GTE             reduce using rule 25 (expr -> ALLOC ( NUM ) .)
    LTE             reduce using rule 25 (expr -> ALLOC ( NUM ) .)
    EQ              reduce using rule 25 (expr -> ALLOC ( NUM ) .)
    NEQ             reduce using rule 25 (expr -> ALLOC ( NUM ) .)
    $               reduce using rule 25 (expr -> ALLOC ( NUM ) .)
    [               reduce using rule 25 (expr -> ALLOC ( NUM ) .)
    )               reduce using rule 25 (expr -> ALLOC ( NUM ) .)
    ,               reduce using rule 25 (expr -> ALLOC ( NUM ) .)
    ]               reduce using rule 25 (expr -> ALLOC ( NUM ) .)


state 119

    (27) expr -> STR ( expr ) .

    ;               reduce using rule 27 (expr -> STR ( expr ) .)
    +               reduce using rule 27 (expr -> STR ( expr ) .)
    -               reduce using rule 27 (expr -> STR ( expr ) .)
    *               reduce using rule 27 (expr -> STR ( expr ) .)
    /               reduce using rule 27 (expr -> STR ( expr ) .)
    %               reduce using rule 27 (expr -> STR ( expr ) .)
    OR              reduce using rule 27 (expr -> STR ( expr ) .)
    AND             reduce using rule 27 (expr -> STR ( expr ) .)
    >               reduce using rule 27 (expr -> STR ( expr ) .)
    <               reduce using rule 27 (expr -> STR ( expr ) .)
    GTE             reduce using rule 27 (expr -> STR ( expr ) .)
    LTE             reduce using rule 27 (expr -> STR ( expr ) .)
    EQ              reduce using rule 27 (expr -> STR ( expr ) .)
    NEQ             reduce using rule 27 (expr -> STR ( expr ) .)
    $               reduce using rule 27 (expr -> STR ( expr ) .)
    [               reduce using rule 27 (expr -> STR ( expr ) .)
    )               reduce using rule 27 (expr -> STR ( expr ) .)
    ,               reduce using rule 27 (expr -> STR ( expr ) .)
    ]               reduce using rule 27 (expr -> STR ( expr ) .)


state 120

    (28) expr -> ATOI ( expr ) .

    ;               reduce using rule 28 (expr -> ATOI ( expr ) .)
    +               reduce using rule 28 (expr -> ATOI ( expr ) .)
    -               reduce using rule 28 (expr -> ATOI ( expr ) .)
    *               reduce using rule 28 (expr -> ATOI ( expr ) .)
    /               reduce using rule 28 (expr -> ATOI ( expr ) .)
    %               reduce using rule 28 (expr -> ATOI ( expr ) .)
    OR              reduce using rule 28 (expr -> ATOI ( expr ) .)
    AND             reduce using rule 28 (expr -> ATOI ( expr ) .)
    >               reduce using rule 28 (expr -> ATOI ( expr ) .)
    <               reduce using rule 28 (expr -> ATOI ( expr ) .)
    GTE             reduce using rule 28 (expr -> ATOI ( expr ) .)
    LTE             reduce using rule 28 (expr -> ATOI ( expr ) .)
    EQ              reduce using rule 28 (expr -> ATOI ( expr ) .)
    NEQ             reduce using rule 28 (expr -> ATOI ( expr ) .)
    $               reduce using rule 28 (expr -> ATOI ( expr ) .)
    [               reduce using rule 28 (expr -> ATOI ( expr ) .)
    )               reduce using rule 28 (expr -> ATOI ( expr ) .)
    ,               reduce using rule 28 (expr -> ATOI ( expr ) .)
    ]               reduce using rule 28 (expr -> ATOI ( expr ) .)


state 121

    (7) stmt -> PRINT ( expr ) . ;

    ;               shift and go to state 133


state 122

    (19) stmt -> expr [ expr ] . = expr ;
    (46) expr -> expr [ expr ] .

    =               shift and go to state 134
    [               reduce using rule 46 (expr -> expr [ expr ] .)
    ;               reduce using rule 46 (expr -> expr [ expr ] .)
    +               reduce using rule 46 (expr -> expr [ expr ] .)
    -               reduce using rule 46 (expr -> expr [ expr ] .)
    *               reduce using rule 46 (expr -> expr [ expr ] .)
    /               reduce using rule 46 (expr -> expr [ expr ] .)
    %               reduce using rule 46 (expr -> expr [ expr ] .)
    OR              reduce using rule 46 (expr -> expr [ expr ] .)
    AND             reduce using rule 46 (expr -> expr [ expr ] .)
    >               reduce using rule 46 (expr -> expr [ expr ] .)
    <               reduce using rule 46 (expr -> expr [ expr ] .)
    GTE             reduce using rule 46 (expr -> expr [ expr ] .)
    LTE             reduce using rule 46 (expr -> expr [ expr ] .)
    EQ              reduce using rule 46 (expr -> expr [ expr ] .)
    NEQ             reduce using rule 46 (expr -> expr [ expr ] .)
    $               reduce using rule 46 (expr -> expr [ expr ] .)


state 123

    (8) stmt -> PRINTLN ( ) ; .

    PRINT           reduce using rule 8 (stmt -> PRINTLN ( ) ; .)
    PRINTLN         reduce using rule 8 (stmt -> PRINTLN ( ) ; .)
    WHILE           reduce using rule 8 (stmt -> PRINTLN ( ) ; .)
    IF              reduce using rule 8 (stmt -> PRINTLN ( ) ; .)
    ID              reduce using rule 8 (stmt -> PRINTLN ( ) ; .)
    RETURN          reduce using rule 8 (stmt -> PRINTLN ( ) ; .)
    PRINTI          reduce using rule 8 (stmt -> PRINTLN ( ) ; .)
    FREE            reduce using rule 8 (stmt -> PRINTLN ( ) ; .)
    ALLOC           reduce using rule 8 (stmt -> PRINTLN ( ) ; .)
    INPUT           reduce using rule 8 (stmt -> PRINTLN ( ) ; .)
    STR             reduce using rule 8 (stmt -> PRINTLN ( ) ; .)
    ATOI            reduce using rule 8 (stmt -> PRINTLN ( ) ; .)
    !               reduce using rule 8 (stmt -> PRINTLN ( ) ; .)
    -               reduce using rule 8 (stmt -> PRINTLN ( ) ; .)
    STRING          reduce using rule 8 (stmt -> PRINTLN ( ) ; .)
    NUM             reduce using rule 8 (stmt -> PRINTLN ( ) ; .)
    TRUE            reduce using rule 8 (stmt -> PRINTLN ( ) ; .)
    FALSE           reduce using rule 8 (stmt -> PRINTLN ( ) ; .)
    (               reduce using rule 8 (stmt -> PRINTLN ( ) ; .)
    $end            reduce using rule 8 (stmt -> PRINTLN ( ) ; .)
    DEF             reduce using rule 8 (stmt -> PRINTLN ( ) ; .)
    }               reduce using rule 8 (stmt -> PRINTLN ( ) ; .)
    ELSE            reduce using rule 8 (stmt -> PRINTLN ( ) ; .)


state 124

    (9) stmt -> WHILE new_label ( expr . ) jz block
    (29) expr -> expr . + expr
    (30) expr -> expr . - expr
    (31) expr -> expr . * expr
    (32) expr -> expr . / expr
    (33) expr -> expr . % expr
    (34) expr -> expr . OR expr
    (35) expr -> expr . AND expr
    (36) expr -> expr . > expr
    (37) expr -> expr . < expr
    (38) expr -> expr . GTE expr
    (39) expr -> expr . LTE expr
    (40) expr -> expr . EQ expr
    (41) expr -> expr . NEQ expr
    (42) expr -> expr . $ expr
    (46) expr -> expr . [ expr ]

    )               shift and go to state 135
    +               shift and go to state 42
    -               shift and go to state 43
    *               shift and go to state 44
    /               shift and go to state 45
    %               shift and go to state 46
    OR              shift and go to state 47
    AND             shift and go to state 48
    >               shift and go to state 49
    <               shift and go to state 50
    GTE             shift and go to state 51
    LTE             shift and go to state 52
    EQ              shift and go to state 53
    NEQ             shift and go to state 54
    $               shift and go to state 55
    [               shift and go to state 56


state 125

    (10) stmt -> IF ( expr ) . jz block
    (11) stmt -> IF ( expr ) . jz block ELSE jmp jz_label block
    (13) jz -> .

    {               reduce using rule 13 (jz -> .)
    PRINT           reduce using rule 13 (jz -> .)
    PRINTLN         reduce using rule 13 (jz -> .)
    WHILE           reduce using rule 13 (jz -> .)
    IF              reduce using rule 13 (jz -> .)
    ID              reduce using rule 13 (jz -> .)
    RETURN          reduce using rule 13 (jz -> .)
    PRINTI          reduce using rule 13 (jz -> .)
    FREE            reduce using rule 13 (jz -> .)
    ALLOC           reduce using rule 13 (jz -> .)
    INPUT           reduce using rule 13 (jz -> .)
    STR             reduce using rule 13 (jz -> .)
    ATOI            reduce using rule 13 (jz -> .)
    !               reduce using rule 13 (jz -> .)
    -               reduce using rule 13 (jz -> .)
    STRING          reduce using rule 13 (jz -> .)
    NUM             reduce using rule 13 (jz -> .)
    TRUE            reduce using rule 13 (jz -> .)
    FALSE           reduce using rule 13 (jz -> .)
    (               reduce using rule 13 (jz -> .)

    jz                             shift and go to state 136

state 126

    (18) stmt -> ID = expr ; .

    PRINT           reduce using rule 18 (stmt -> ID = expr ; .)
    PRINTLN         reduce using rule 18 (stmt -> ID = expr ; .)
    WHILE           reduce using rule 18 (stmt -> ID = expr ; .)
    IF              reduce using rule 18 (stmt -> ID = expr ; .)
    ID              reduce using rule 18 (stmt -> ID = expr ; .)
    RETURN          reduce using rule 18 (stmt -> ID = expr ; .)
    PRINTI          reduce using rule 18 (stmt -> ID = expr ; .)
    FREE            reduce using rule 18 (stmt -> ID = expr ; .)
    ALLOC           reduce using rule 18 (stmt -> ID = expr ; .)
    INPUT           reduce using rule 18 (stmt -> ID = expr ; .)
    STR             reduce using rule 18 (stmt -> ID = expr ; .)
    ATOI            reduce using rule 18 (stmt -> ID = expr ; .)
    !               reduce using rule 18 (stmt -> ID = expr ; .)
    -               reduce using rule 18 (stmt -> ID = expr ; .)
    STRING          reduce using rule 18 (stmt -> ID = expr ; .)
    NUM             reduce using rule 18 (stmt -> ID = expr ; .)
    TRUE            reduce using rule 18 (stmt -> ID = expr ; .)
    FALSE           reduce using rule 18 (stmt -> ID = expr ; .)
    (               reduce using rule 18 (stmt -> ID = expr ; .)
    $end            reduce using rule 18 (stmt -> ID = expr ; .)
    DEF             reduce using rule 18 (stmt -> ID = expr ; .)
    }               reduce using rule 18 (stmt -> ID = expr ; .)
    ELSE            reduce using rule 18 (stmt -> ID = expr ; .)


state 127

    (22) stmt -> PRINTI ( expr ) . ;

    ;               shift and go to state 137


state 128

    (24) stmt -> FREE ( expr ) . ;

    ;               shift and go to state 138


state 129

    (4) fun -> DEF fun_name ( idlist ) block .

    DEF             reduce using rule 4 (fun -> DEF fun_name ( idlist ) block .)
    PRINT           reduce using rule 4 (fun -> DEF fun_name ( idlist ) block .)
    PRINTLN         reduce using rule 4 (fun -> DEF fun_name ( idlist ) block .)
    WHILE           reduce using rule 4 (fun -> DEF fun_name ( idlist ) block .)
    IF              reduce using rule 4 (fun -> DEF fun_name ( idlist ) block .)
    ID              reduce using rule 4 (fun -> DEF fun_name ( idlist ) block .)
    RETURN          reduce using rule 4 (fun -> DEF fun_name ( idlist ) block .)
    PRINTI          reduce using rule 4 (fun -> DEF fun_name ( idlist ) block .)
    FREE            reduce using rule 4 (fun -> DEF fun_name ( idlist ) block .)
    ALLOC           reduce using rule 4 (fun -> DEF fun_name ( idlist ) block .)
    INPUT           reduce using rule 4 (fun -> DEF fun_name ( idlist ) block .)
    STR             reduce using rule 4 (fun -> DEF fun_name ( idlist ) block .)
    ATOI            reduce using rule 4 (fun -> DEF fun_name ( idlist ) block .)
    !               reduce using rule 4 (fun -> DEF fun_name ( idlist ) block .)
    -               reduce using rule 4 (fun -> DEF fun_name ( idlist ) block .)
    STRING          reduce using rule 4 (fun -> DEF fun_name ( idlist ) block .)
    NUM             reduce using rule 4 (fun -> DEF fun_name ( idlist ) block .)
    TRUE            reduce using rule 4 (fun -> DEF fun_name ( idlist ) block .)
    FALSE           reduce using rule 4 (fun -> DEF fun_name ( idlist ) block .)
    (               reduce using rule 4 (fun -> DEF fun_name ( idlist ) block .)
    $end            reduce using rule 4 (fun -> DEF fun_name ( idlist ) block .)


state 130

    (60) idlist -> idlist , ID .

    )               reduce using rule 60 (idlist -> idlist , ID .)
    ,               reduce using rule 60 (idlist -> idlist , ID .)


state 131

    (64) block -> { stmtlist . }
    (58) stmtlist -> stmtlist . stmt
    (7) stmt -> . PRINT ( expr ) ;
    (8) stmt -> . PRINTLN ( ) ;
    (9) stmt -> . WHILE new_label ( expr ) jz block
    (10) stmt -> . IF ( expr ) jz block
    (11) stmt -> . IF ( expr ) jz block ELSE jmp jz_label block
    (18) stmt -> . ID = expr ;
    (19) stmt -> . expr [ expr ] = expr ;
    (20) stmt -> . RETURN expr ;
    (21) stmt -> . RETURN ;
    (22) stmt -> . PRINTI ( expr ) ;
    (23) stmt -> . expr ;
    (24) stmt -> . FREE ( expr ) ;
    (25) expr -> . ALLOC ( NUM )
    (26) expr -> . INPUT ( )
    (27) expr -> . STR ( expr )
    (28) expr -> . ATOI ( expr )
    (29) expr -> . expr + expr
    (30) expr -> . expr - expr
    (31) expr -> . expr * expr
    (32) expr -> . expr / expr
    (33) expr -> . expr % expr
    (34) expr -> . expr OR expr
    (35) expr -> . expr AND expr
    (36) expr -> . expr > expr
    (37) expr -> . expr < expr
    (38) expr -> . expr GTE expr
    (39) expr -> . expr LTE expr
    (40) expr -> . expr EQ expr
    (41) expr -> . expr NEQ expr
    (42) expr -> . expr $ expr
    (43) expr -> . ! expr
    (44) expr -> . - expr
    (45) expr -> . ID
    (46) expr -> . expr [ expr ]
    (47) expr -> . STRING
    (48) expr -> . NUM
    (49) expr -> . TRUE
    (50) expr -> . FALSE
    (51) expr -> . ID ( exprlist )
    (52) expr -> . ID ( )
    (53) expr -> . ( expr )

    }               shift and go to state 139
    PRINT           shift and go to state 30
    PRINTLN         shift and go to state 32
    WHILE           shift and go to state 33
    IF              shift and go to state 34
    ID              shift and go to state 35
    RETURN          shift and go to state 36
    PRINTI          shift and go to state 37
    FREE            shift and go to state 38
    ALLOC           shift and go to state 18
    INPUT           shift and go to state 21
    STR             shift and go to state 22
    ATOI            shift and go to state 23
    !               shift and go to state 25
    -               shift and go to state 24
    STRING          shift and go to state 26
    NUM             shift and go to state 20
    TRUE            shift and go to state 27
    FALSE           shift and go to state 28
    (               shift and go to state 19

    stmt                           shift and go to state 29
    expr                           shift and go to state 31

state 132

    (62) exprlist -> exprlist , expr .
    (29) expr -> expr . + expr
    (30) expr -> expr . - expr
    (31) expr -> expr . * expr
    (32) expr -> expr . / expr
    (33) expr -> expr . % expr
    (34) expr -> expr . OR expr
    (35) expr -> expr . AND expr
    (36) expr -> expr . > expr
    (37) expr -> expr . < expr
    (38) expr -> expr . GTE expr
    (39) expr -> expr . LTE expr
    (40) expr -> expr . EQ expr
    (41) expr -> expr . NEQ expr
    (42) expr -> expr . $ expr
    (46) expr -> expr . [ expr ]

    )               reduce using rule 62 (exprlist -> exprlist , expr .)
    ,               reduce using rule 62 (exprlist -> exprlist , expr .)
    +               shift and go to state 42
    -               shift and go to state 43
    *               shift and go to state 44
    /               shift and go to state 45
    %               shift and go to state 46
    OR              shift and go to state 47
    AND             shift and go to state 48
    >               shift and go to state 49
    <               shift and go to state 50
    GTE             shift and go to state 51
    LTE             shift and go to state 52
    EQ              shift and go to state 53
    NEQ             shift and go to state 54
    $               shift and go to state 55
    [               shift and go to state 56


state 133

    (7) stmt -> PRINT ( expr ) ; .

    PRINT           reduce using rule 7 (stmt -> PRINT ( expr ) ; .)
    PRINTLN         reduce using rule 7 (stmt -> PRINT ( expr ) ; .)
    WHILE           reduce using rule 7 (stmt -> PRINT ( expr ) ; .)
    IF              reduce using rule 7 (stmt -> PRINT ( expr ) ; .)
    ID              reduce using rule 7 (stmt -> PRINT ( expr ) ; .)
    RETURN          reduce using rule 7 (stmt -> PRINT ( expr ) ; .)
    PRINTI          reduce using rule 7 (stmt -> PRINT ( expr ) ; .)
    FREE            reduce using rule 7 (stmt -> PRINT ( expr ) ; .)
    ALLOC           reduce using rule 7 (stmt -> PRINT ( expr ) ; .)
    INPUT           reduce using rule 7 (stmt -> PRINT ( expr ) ; .)
    STR             reduce using rule 7 (stmt -> PRINT ( expr ) ; .)
    ATOI            reduce using rule 7 (stmt -> PRINT ( expr ) ; .)
    !               reduce using rule 7 (stmt -> PRINT ( expr ) ; .)
    -               reduce using rule 7 (stmt -> PRINT ( expr ) ; .)
    STRING          reduce using rule 7 (stmt -> PRINT ( expr ) ; .)
    NUM             reduce using rule 7 (stmt -> PRINT ( expr ) ; .)
    TRUE            reduce using rule 7 (stmt -> PRINT ( expr ) ; .)
    FALSE           reduce using rule 7 (stmt -> PRINT ( expr ) ; .)
    (               reduce using rule 7 (stmt -> PRINT ( expr ) ; .)
    $end            reduce using rule 7 (stmt -> PRINT ( expr ) ; .)
    DEF             reduce using rule 7 (stmt -> PRINT ( expr ) ; .)
    }               reduce using rule 7 (stmt -> PRINT ( expr ) ; .)
    ELSE            reduce using rule 7 (stmt -> PRINT ( expr ) ; .)


state 134

    (19) stmt -> expr [ expr ] = . expr ;
    (25) expr -> . ALLOC ( NUM )
    (26) expr -> . INPUT ( )
    (27) expr -> . STR ( expr )
    (28) expr -> . ATOI ( expr )
    (29) expr -> . expr + expr
    (30) expr -> . expr - expr
    (31) expr -> . expr * expr
    (32) expr -> . expr / expr
    (33) expr -> . expr % expr
    (34) expr -> . expr OR expr
    (35) expr -> . expr AND expr
    (36) expr -> . expr > expr
    (37) expr -> . expr < expr
    (38) expr -> . expr GTE expr
    (39) expr -> . expr LTE expr
    (40) expr -> . expr EQ expr
    (41) expr -> . expr NEQ expr
    (42) expr -> . expr $ expr
    (43) expr -> . ! expr
    (44) expr -> . - expr
    (45) expr -> . ID
    (46) expr -> . expr [ expr ]
    (47) expr -> . STRING
    (48) expr -> . NUM
    (49) expr -> . TRUE
    (50) expr -> . FALSE
    (51) expr -> . ID ( exprlist )
    (52) expr -> . ID ( )
    (53) expr -> . ( expr )

    ALLOC           shift and go to state 18
    INPUT           shift and go to state 21
    STR             shift and go to state 22
    ATOI            shift and go to state 23
    !               shift and go to state 25
    -               shift and go to state 24
    ID              shift and go to state 16
    STRING          shift and go to state 26
    NUM             shift and go to state 20
    TRUE            shift and go to state 27
    FALSE           shift and go to state 28
    (               shift and go to state 19

    expr                           shift and go to state 140

state 135

    (9) stmt -> WHILE new_label ( expr ) . jz block
    (13) jz -> .

    {               reduce using rule 13 (jz -> .)
    PRINT           reduce using rule 13 (jz -> .)
    PRINTLN         reduce using rule 13 (jz -> .)
    WHILE           reduce using rule 13 (jz -> .)
    IF              reduce using rule 13 (jz -> .)
    ID              reduce using rule 13 (jz -> .)
    RETURN          reduce using rule 13 (jz -> .)
    PRINTI          reduce using rule 13 (jz -> .)
    FREE            reduce using rule 13 (jz -> .)
    ALLOC           reduce using rule 13 (jz -> .)
    INPUT           reduce using rule 13 (jz -> .)
    STR             reduce using rule 13 (jz -> .)
    ATOI            reduce using rule 13 (jz -> .)
    !               reduce using rule 13 (jz -> .)
    -               reduce using rule 13 (jz -> .)
    STRING          reduce using rule 13 (jz -> .)
    NUM             reduce using rule 13 (jz -> .)
    TRUE            reduce using rule 13 (jz -> .)
    FALSE           reduce using rule 13 (jz -> .)
    (               reduce using rule 13 (jz -> .)

    jz                             shift and go to state 141

state 136

    (10) stmt -> IF ( expr ) jz . block
    (11) stmt -> IF ( expr ) jz . block ELSE jmp jz_label block
    (64) block -> . { stmtlist }
    (65) block -> . stmt
    (7) stmt -> . PRINT ( expr ) ;
    (8) stmt -> . PRINTLN ( ) ;
    (9) stmt -> . WHILE new_label ( expr ) jz block
    (10) stmt -> . IF ( expr ) jz block
    (11) stmt -> . IF ( expr ) jz block ELSE jmp jz_label block
    (18) stmt -> . ID = expr ;
    (19) stmt -> . expr [ expr ] = expr ;
    (20) stmt -> . RETURN expr ;
    (21) stmt -> . RETURN ;
    (22) stmt -> . PRINTI ( expr ) ;
    (23) stmt -> . expr ;
    (24) stmt -> . FREE ( expr ) ;
    (25) expr -> . ALLOC ( NUM )
    (26) expr -> . INPUT ( )
    (27) expr -> . STR ( expr )
    (28) expr -> . ATOI ( expr )
    (29) expr -> . expr + expr
    (30) expr -> . expr - expr
    (31) expr -> . expr * expr
    (32) expr -> . expr / expr
    (33) expr -> . expr % expr
    (34) expr -> . expr OR expr
    (35) expr -> . expr AND expr
    (36) expr -> . expr > expr
    (37) expr -> . expr < expr
    (38) expr -> . expr GTE expr
    (39) expr -> . expr LTE expr
    (40) expr -> . expr EQ expr
    (41) expr -> . expr NEQ expr
    (42) expr -> . expr $ expr
    (43) expr -> . ! expr
    (44) expr -> . - expr
    (45) expr -> . ID
    (46) expr -> . expr [ expr ]
    (47) expr -> . STRING
    (48) expr -> . NUM
    (49) expr -> . TRUE
    (50) expr -> . FALSE
    (51) expr -> . ID ( exprlist )
    (52) expr -> . ID ( )
    (53) expr -> . ( expr )

    {               shift and go to state 113
    PRINT           shift and go to state 30
    PRINTLN         shift and go to state 32
    WHILE           shift and go to state 33
    IF              shift and go to state 34
    ID              shift and go to state 35
    RETURN          shift and go to state 36
    PRINTI          shift and go to state 37
    FREE            shift and go to state 38
    ALLOC           shift and go to state 18
    INPUT           shift and go to state 21
    STR             shift and go to state 22
    ATOI            shift and go to state 23
    !               shift and go to state 25
    -               shift and go to state 24
    STRING          shift and go to state 26
    NUM             shift and go to state 20
    TRUE            shift and go to state 27
    FALSE           shift and go to state 28
    (               shift and go to state 19

    expr                           shift and go to state 31
    block                          shift and go to state 142
    stmt                           shift and go to state 114

state 137

    (22) stmt -> PRINTI ( expr ) ; .

    PRINT           reduce using rule 22 (stmt -> PRINTI ( expr ) ; .)
    PRINTLN         reduce using rule 22 (stmt -> PRINTI ( expr ) ; .)
    WHILE           reduce using rule 22 (stmt -> PRINTI ( expr ) ; .)
    IF              reduce using rule 22 (stmt -> PRINTI ( expr ) ; .)
    ID              reduce using rule 22 (stmt -> PRINTI ( expr ) ; .)
    RETURN          reduce using rule 22 (stmt -> PRINTI ( expr ) ; .)
    PRINTI          reduce using rule 22 (stmt -> PRINTI ( expr ) ; .)
    FREE            reduce using rule 22 (stmt -> PRINTI ( expr ) ; .)
    ALLOC           reduce using rule 22 (stmt -> PRINTI ( expr ) ; .)
    INPUT           reduce using rule 22 (stmt -> PRINTI ( expr ) ; .)
    STR             reduce using rule 22 (stmt -> PRINTI ( expr ) ; .)
    ATOI            reduce using rule 22 (stmt -> PRINTI ( expr ) ; .)
    !               reduce using rule 22 (stmt -> PRINTI ( expr ) ; .)
    -               reduce using rule 22 (stmt -> PRINTI ( expr ) ; .)
    STRING          reduce using rule 22 (stmt -> PRINTI ( expr ) ; .)
    NUM             reduce using rule 22 (stmt -> PRINTI ( expr ) ; .)
    TRUE            reduce using rule 22 (stmt -> PRINTI ( expr ) ; .)
    FALSE           reduce using rule 22 (stmt -> PRINTI ( expr ) ; .)
    (               reduce using rule 22 (stmt -> PRINTI ( expr ) ; .)
    $end            reduce using rule 22 (stmt -> PRINTI ( expr ) ; .)
    DEF             reduce using rule 22 (stmt -> PRINTI ( expr ) ; .)
    }               reduce using rule 22 (stmt -> PRINTI ( expr ) ; .)
    ELSE            reduce using rule 22 (stmt -> PRINTI ( expr ) ; .)


state 138

    (24) stmt -> FREE ( expr ) ; .

    PRINT           reduce using rule 24 (stmt -> FREE ( expr ) ; .)
    PRINTLN         reduce using rule 24 (stmt -> FREE ( expr ) ; .)
    WHILE           reduce using rule 24 (stmt -> FREE ( expr ) ; .)
    IF              reduce using rule 24 (stmt -> FREE ( expr ) ; .)
    ID              reduce using rule 24 (stmt -> FREE ( expr ) ; .)
    RETURN          reduce using rule 24 (stmt -> FREE ( expr ) ; .)
    PRINTI          reduce using rule 24 (stmt -> FREE ( expr ) ; .)
    FREE            reduce using rule 24 (stmt -> FREE ( expr ) ; .)
    ALLOC           reduce using rule 24 (stmt -> FREE ( expr ) ; .)
    INPUT           reduce using rule 24 (stmt -> FREE ( expr ) ; .)
    STR             reduce using rule 24 (stmt -> FREE ( expr ) ; .)
    ATOI            reduce using rule 24 (stmt -> FREE ( expr ) ; .)
    !               reduce using rule 24 (stmt -> FREE ( expr ) ; .)
    -               reduce using rule 24 (stmt -> FREE ( expr ) ; .)
    STRING          reduce using rule 24 (stmt -> FREE ( expr ) ; .)
    NUM             reduce using rule 24 (stmt -> FREE ( expr ) ; .)
    TRUE            reduce using rule 24 (stmt -> FREE ( expr ) ; .)
    FALSE           reduce using rule 24 (stmt -> FREE ( expr ) ; .)
    (               reduce using rule 24 (stmt -> FREE ( expr ) ; .)
    $end            reduce using rule 24 (stmt -> FREE ( expr ) ; .)
    DEF             reduce using rule 24 (stmt -> FREE ( expr ) ; .)
    }               reduce using rule 24 (stmt -> FREE ( expr ) ; .)
    ELSE            reduce using rule 24 (stmt -> FREE ( expr ) ; .)


state 139

    (64) block -> { stmtlist } .

    DEF             reduce using rule 64 (block -> { stmtlist } .)
    PRINT           reduce using rule 64 (block -> { stmtlist } .)
    PRINTLN         reduce using rule 64 (block -> { stmtlist } .)
    WHILE           reduce using rule 64 (block -> { stmtlist } .)
    IF              reduce using rule 64 (block -> { stmtlist } .)
    ID              reduce using rule 64 (block -> { stmtlist } .)
    RETURN          reduce using rule 64 (block -> { stmtlist } .)
    PRINTI          reduce using rule 64 (block -> { stmtlist } .)
    FREE            reduce using rule 64 (block -> { stmtlist } .)
    ALLOC           reduce using rule 64 (block -> { stmtlist } .)
    INPUT           reduce using rule 64 (block -> { stmtlist } .)
    STR             reduce using rule 64 (block -> { stmtlist } .)
    ATOI            reduce using rule 64 (block -> { stmtlist } .)
    !               reduce using rule 64 (block -> { stmtlist } .)
    -               reduce using rule 64 (block -> { stmtlist } .)
    STRING          reduce using rule 64 (block -> { stmtlist } .)
    NUM             reduce using rule 64 (block -> { stmtlist } .)
    TRUE            reduce using rule 64 (block -> { stmtlist } .)
    FALSE           reduce using rule 64 (block -> { stmtlist } .)
    (               reduce using rule 64 (block -> { stmtlist } .)
    $end            reduce using rule 64 (block -> { stmtlist } .)
    ELSE            reduce using rule 64 (block -> { stmtlist } .)
    }               reduce using rule 64 (block -> { stmtlist } .)


state 140

    (19) stmt -> expr [ expr ] = expr . ;
    (29) expr -> expr . + expr
    (30) expr -> expr . - expr
    (31) expr -> expr . * expr
    (32) expr -> expr . / expr
    (33) expr -> expr . % expr
    (34) expr -> expr . OR expr
    (35) expr -> expr . AND expr
    (36) expr -> expr . > expr
    (37) expr -> expr . < expr
    (38) expr -> expr . GTE expr
    (39) expr -> expr . LTE expr
    (40) expr -> expr . EQ expr
    (41) expr -> expr . NEQ expr
    (42) expr -> expr . $ expr
    (46) expr -> expr . [ expr ]

    ;               shift and go to state 143
    +               shift and go to state 42
    -               shift and go to state 43
    *               shift and go to state 44
    /               shift and go to state 45
    %               shift and go to state 46
    OR              shift and go to state 47
    AND             shift and go to state 48
    >               shift and go to state 49
    <               shift and go to state 50
    GTE             shift and go to state 51
    LTE             shift and go to state 52
    EQ              shift and go to state 53
    NEQ             shift and go to state 54
    $               shift and go to state 55
    [               shift and go to state 56


state 141

    (9) stmt -> WHILE new_label ( expr ) jz . block
    (64) block -> . { stmtlist }
    (65) block -> . stmt
    (7) stmt -> . PRINT ( expr ) ;
    (8) stmt -> . PRINTLN ( ) ;
    (9) stmt -> . WHILE new_label ( expr ) jz block
    (10) stmt -> . IF ( expr ) jz block
    (11) stmt -> . IF ( expr ) jz block ELSE jmp jz_label block
    (18) stmt -> . ID = expr ;
    (19) stmt -> . expr [ expr ] = expr ;
    (20) stmt -> . RETURN expr ;
    (21) stmt -> . RETURN ;
    (22) stmt -> . PRINTI ( expr ) ;
    (23) stmt -> . expr ;
    (24) stmt -> . FREE ( expr ) ;
