Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    $end            reduce using rule 5 (fun -> DEF fun_name ( ) block .)


state 111

    (63) block -> { . stmtlist }
    (57) stmtlist -> . stmtlist stmt
    (58) stmtlist -> .

    }               reduce using rule 58 (stmtlist -> .)
    PRINT           reduce using rule 58 (stmtlist -> .)
    PRINTLN         reduce using rule 58 (stmtlist -> .)
    WHILE           reduce using rule 58 (stmtlist -> .)
    IF              reduce using rule 58 (stmtlist -> .)
    ID              reduce using rule 58 (stmtlist -> .)
    RETURN          reduce using rule 58 (stmtlist -> .)
    PRINTI          reduce using rule 58 (stmtlist -> .)
    INPUT           reduce using rule 58 (stmtlist -> .)
    STR             reduce using rule 58 (stmtlist -> .)
    ATOI            reduce using rule 58 (stmtlist -> .)
    !               reduce using rule 58 (stmtlist -> .)
    -               reduce using rule 58 (stmtlist -> .)
    STRING          reduce using rule 58 (stmtlist -> .)
    NUM             reduce using rule 58 (stmtlist -> .)
    TRUE            reduce using rule 58 (stmtlist -> .)
    FALSE           reduce using rule 58 (stmtlist -> .)
    (               reduce using rule 58 (stmtlist -> .)

    stmtlist                       shift and go to state 127

state 112

    (64) block -> stmt .

    DEF             reduce using rule 64 (block -> stmt .)
    PRINT           reduce using rule 64 (block -> stmt .)
    PRINTLN         reduce using rule 64 (block -> stmt .)
    WHILE           reduce using rule 64 (block -> stmt .)
    IF              reduce using rule 64 (block -> stmt .)
    ID              reduce using rule 64 (block -> stmt .)
    RETURN          reduce using rule 64 (block -> stmt .)
    PRINTI          reduce using rule 64 (block -> stmt .)
    INPUT           reduce using rule 64 (block -> stmt .)
    STR             reduce using rule 64 (block -> stmt .)
    ATOI            reduce using rule 64 (block -> stmt .)
    !               reduce using rule 64 (block -> stmt .)
    -               reduce using rule 64 (block -> stmt .)
    STRING          reduce using rule 64 (block -> stmt .)
    NUM             reduce using rule 64 (block -> stmt .)
    TRUE            reduce using rule 64 (block -> stmt .)
    FALSE           reduce using rule 64 (block -> stmt .)
    (               reduce using rule 64 (block -> stmt .)
    $end            reduce using rule 64 (block -> stmt .)
    ELSE            reduce using rule 64 (block -> stmt .)
    }               reduce using rule 64 (block -> stmt .)


state 113

    (50) expr -> ID ( exprlist ) .

    ;               reduce using rule 50 (expr -> ID ( exprlist ) .)
    +               reduce using rule 50 (expr -> ID ( exprlist ) .)
    -               reduce using rule 50 (expr -> ID ( exprlist ) .)
    *               reduce using rule 50 (expr -> ID ( exprlist ) .)
    /               reduce using rule 50 (expr -> ID ( exprlist ) .)
    %               reduce using rule 50 (expr -> ID ( exprlist ) .)
    OR              reduce using rule 50 (expr -> ID ( exprlist ) .)
    AND             reduce using rule 50 (expr -> ID ( exprlist ) .)
    >               reduce using rule 50 (expr -> ID ( exprlist ) .)
    <               reduce using rule 50 (expr -> ID ( exprlist ) .)
    GTE             reduce using rule 50 (expr -> ID ( exprlist ) .)
    LTE             reduce using rule 50 (expr -> ID ( exprlist ) .)
    EQ              reduce using rule 50 (expr -> ID ( exprlist ) .)
    NEQ             reduce using rule 50 (expr -> ID ( exprlist ) .)
    $               reduce using rule 50 (expr -> ID ( exprlist ) .)
    [               reduce using rule 50 (expr -> ID ( exprlist ) .)
    )               reduce using rule 50 (expr -> ID ( exprlist ) .)
    ,               reduce using rule 50 (expr -> ID ( exprlist ) .)
    ]               reduce using rule 50 (expr -> ID ( exprlist ) .)


state 114

    (61) exprlist -> exprlist , . expr
    (25) expr -> . INPUT ( )
    (26) expr -> . STR ( expr )
    (27) expr -> . ATOI ( expr )
    (28) expr -> . expr + expr
    (29) expr -> . expr - expr
    (30) expr -> . expr * expr
    (31) expr -> . expr / expr
    (32) expr -> . expr % expr
    (33) expr -> . expr OR expr
    (34) expr -> . expr AND expr
    (35) expr -> . expr > expr
    (36) expr -> . expr < expr
    (37) expr -> . expr GTE expr
    (38) expr -> . expr LTE expr
    (39) expr -> . expr EQ expr
    (40) expr -> . expr NEQ expr
    (41) expr -> . expr $ expr
    (42) expr -> . ! expr
    (43) expr -> . - expr
    (44) expr -> . ID
    (45) expr -> . expr [ expr ]
    (46) expr -> . STRING
    (47) expr -> . NUM
    (48) expr -> . TRUE
    (49) expr -> . FALSE
    (50) expr -> . ID ( exprlist )
    (51) expr -> . ID ( )
    (52) expr -> . ( expr )

    INPUT           shift and go to state 19
    STR             shift and go to state 21
    ATOI            shift and go to state 22
    !               shift and go to state 24
    -               shift and go to state 23
    ID              shift and go to state 17
    STRING          shift and go to state 25
    NUM             shift and go to state 26
    TRUE            shift and go to state 27
    FALSE           shift and go to state 28
    (               shift and go to state 20

    expr                           shift and go to state 128

state 115

    (45) expr -> expr [ expr ] .

    ;               reduce using rule 45 (expr -> expr [ expr ] .)
    +               reduce using rule 45 (expr -> expr [ expr ] .)
    -               reduce using rule 45 (expr -> expr [ expr ] .)
    *               reduce using rule 45 (expr -> expr [ expr ] .)
    /               reduce using rule 45 (expr -> expr [ expr ] .)
    %               reduce using rule 45 (expr -> expr [ expr ] .)
    OR              reduce using rule 45 (expr -> expr [ expr ] .)
    AND             reduce using rule 45 (expr -> expr [ expr ] .)
    >               reduce using rule 45 (expr -> expr [ expr ] .)
    <               reduce using rule 45 (expr -> expr [ expr ] .)
    GTE             reduce using rule 45 (expr -> expr [ expr ] .)
    LTE             reduce using rule 45 (expr -> expr [ expr ] .)
    EQ              reduce using rule 45 (expr -> expr [ expr ] .)
    NEQ             reduce using rule 45 (expr -> expr [ expr ] .)
    $               reduce using rule 45 (expr -> expr [ expr ] .)
    [               reduce using rule 45 (expr -> expr [ expr ] .)
    )               reduce using rule 45 (expr -> expr [ expr ] .)
    ,               reduce using rule 45 (expr -> expr [ expr ] .)
    ]               reduce using rule 45 (expr -> expr [ expr ] .)


state 116

    (26) expr -> STR ( expr ) .

    ;               reduce using rule 26 (expr -> STR ( expr ) .)
    +               reduce using rule 26 (expr -> STR ( expr ) .)
    -               reduce using rule 26 (expr -> STR ( expr ) .)
    *               reduce using rule 26 (expr -> STR ( expr ) .)
    /               reduce using rule 26 (expr -> STR ( expr ) .)
    %               reduce using rule 26 (expr -> STR ( expr ) .)
    OR              reduce using rule 26 (expr -> STR ( expr ) .)
    AND             reduce using rule 26 (expr -> STR ( expr ) .)
    >               reduce using rule 26 (expr -> STR ( expr ) .)
    <               reduce using rule 26 (expr -> STR ( expr ) .)
    GTE             reduce using rule 26 (expr -> STR ( expr ) .)
    LTE             reduce using rule 26 (expr -> STR ( expr ) .)
    EQ              reduce using rule 26 (expr -> STR ( expr ) .)
    NEQ             reduce using rule 26 (expr -> STR ( expr ) .)
    $               reduce using rule 26 (expr -> STR ( expr ) .)
    [               reduce using rule 26 (expr -> STR ( expr ) .)
    )               reduce using rule 26 (expr -> STR ( expr ) .)
    ,               reduce using rule 26 (expr -> STR ( expr ) .)
    ]               reduce using rule 26 (expr -> STR ( expr ) .)


state 117

    (27) expr -> ATOI ( expr ) .

    ;               reduce using rule 27 (expr -> ATOI ( expr ) .)
    +               reduce using rule 27 (expr -> ATOI ( expr ) .)
    -               reduce using rule 27 (expr -> ATOI ( expr ) .)
    *               reduce using rule 27 (expr -> ATOI ( expr ) .)
    /               reduce using rule 27 (expr -> ATOI ( expr ) .)
    %               reduce using rule 27 (expr -> ATOI ( expr ) .)
    OR              reduce using rule 27 (expr -> ATOI ( expr ) .)
    AND             reduce using rule 27 (expr -> ATOI ( expr ) .)
    >               reduce using rule 27 (expr -> ATOI ( expr ) .)
    <               reduce using rule 27 (expr -> ATOI ( expr ) .)
    GTE             reduce using rule 27 (expr -> ATOI ( expr ) .)
    LTE             reduce using rule 27 (expr -> ATOI ( expr ) .)
    EQ              reduce using rule 27 (expr -> ATOI ( expr ) .)
    NEQ             reduce using rule 27 (expr -> ATOI ( expr ) .)
    $               reduce using rule 27 (expr -> ATOI ( expr ) .)
    [               reduce using rule 27 (expr -> ATOI ( expr ) .)
    )               reduce using rule 27 (expr -> ATOI ( expr ) .)
    ,               reduce using rule 27 (expr -> ATOI ( expr ) .)
    ]               reduce using rule 27 (expr -> ATOI ( expr ) .)


state 118

    (7) stmt -> PRINT ( expr ) . ;

    ;               shift and go to state 129


state 119

    (20) stmt -> expr [ expr ] . = expr ;
    (45) expr -> expr [ expr ] .

    =               shift and go to state 130
    [               reduce using rule 45 (expr -> expr [ expr ] .)
    ;               reduce using rule 45 (expr -> expr [ expr ] .)
    +               reduce using rule 45 (expr -> expr [ expr ] .)
    -               reduce using rule 45 (expr -> expr [ expr ] .)
    *               reduce using rule 45 (expr -> expr [ expr ] .)
    /               reduce using rule 45 (expr -> expr [ expr ] .)
    %               reduce using rule 45 (expr -> expr [ expr ] .)
    OR              reduce using rule 45 (expr -> expr [ expr ] .)
    AND             reduce using rule 45 (expr -> expr [ expr ] .)
    >               reduce using rule 45 (expr -> expr [ expr ] .)
    <               reduce using rule 45 (expr -> expr [ expr ] .)
    GTE             reduce using rule 45 (expr -> expr [ expr ] .)
    LTE             reduce using rule 45 (expr -> expr [ expr ] .)
    EQ              reduce using rule 45 (expr -> expr [ expr ] .)
    NEQ             reduce using rule 45 (expr -> expr [ expr ] .)
    $               reduce using rule 45 (expr -> expr [ expr ] .)


state 120

    (8) stmt -> PRINTLN ( ) ; .

    PRINT           reduce using rule 8 (stmt -> PRINTLN ( ) ; .)
    PRINTLN         reduce using rule 8 (stmt -> PRINTLN ( ) ; .)
    WHILE           reduce using rule 8 (stmt -> PRINTLN ( ) ; .)
    IF              reduce using rule 8 (stmt -> PRINTLN ( ) ; .)
    ID              reduce using rule 8 (stmt -> PRINTLN ( ) ; .)
    RETURN          reduce using rule 8 (stmt -> PRINTLN ( ) ; .)
    PRINTI          reduce using rule 8 (stmt -> PRINTLN ( ) ; .)
    INPUT           reduce using rule 8 (stmt -> PRINTLN ( ) ; .)
    STR             reduce using rule 8 (stmt -> PRINTLN ( ) ; .)
    ATOI            reduce using rule 8 (stmt -> PRINTLN ( ) ; .)
    !               reduce using rule 8 (stmt -> PRINTLN ( ) ; .)
    -               reduce using rule 8 (stmt -> PRINTLN ( ) ; .)
    STRING          reduce using rule 8 (stmt -> PRINTLN ( ) ; .)
    NUM             reduce using rule 8 (stmt -> PRINTLN ( ) ; .)
    TRUE            reduce using rule 8 (stmt -> PRINTLN ( ) ; .)
    FALSE           reduce using rule 8 (stmt -> PRINTLN ( ) ; .)
    (               reduce using rule 8 (stmt -> PRINTLN ( ) ; .)
    $end            reduce using rule 8 (stmt -> PRINTLN ( ) ; .)
    DEF             reduce using rule 8 (stmt -> PRINTLN ( ) ; .)
    }               reduce using rule 8 (stmt -> PRINTLN ( ) ; .)
    ELSE            reduce using rule 8 (stmt -> PRINTLN ( ) ; .)


state 121

    (9) stmt -> WHILE new_label ( expr . ) jz block
    (28) expr -> expr . + expr
    (29) expr -> expr . - expr
    (30) expr -> expr . * expr
    (31) expr -> expr . / expr
    (32) expr -> expr . % expr
    (33) expr -> expr . OR expr
    (34) expr -> expr . AND expr
    (35) expr -> expr . > expr
    (36) expr -> expr . < expr
    (37) expr -> expr . GTE expr
    (38) expr -> expr . LTE expr
    (39) expr -> expr . EQ expr
    (40) expr -> expr . NEQ expr
    (41) expr -> expr . $ expr
    (45) expr -> expr . [ expr ]

    )               shift and go to state 131
    +               shift and go to state 42
    -               shift and go to state 43
    *               shift and go to state 44
    /               shift and go to state 45
    %               shift and go to state 46
    OR              shift and go to state 47
    AND             shift and go to state 48
    >               shift and go to state 49
    <               shift and go to state 50
    GTE             shift and go to state 51
    LTE             shift and go to state 52
    EQ              shift and go to state 53
    NEQ             shift and go to state 54
    $               shift and go to state 55
    [               shift and go to state 56


state 122

    (10) stmt -> IF ( expr ) . jz block
    (11) stmt -> IF ( expr ) . jz block ELSE jmp jz_label block
    (13) jz -> .

    {               reduce using rule 13 (jz -> .)
    PRINT           reduce using rule 13 (jz -> .)
    PRINTLN         reduce using rule 13 (jz -> .)
    WHILE           reduce using rule 13 (jz -> .)
    IF              reduce using rule 13 (jz -> .)
    ID              reduce using rule 13 (jz -> .)
    RETURN          reduce using rule 13 (jz -> .)
    PRINTI          reduce using rule 13 (jz -> .)
    INPUT           reduce using rule 13 (jz -> .)
    STR             reduce using rule 13 (jz -> .)
    ATOI            reduce using rule 13 (jz -> .)
    !               reduce using rule 13 (jz -> .)
    -               reduce using rule 13 (jz -> .)
    STRING          reduce using rule 13 (jz -> .)
    NUM             reduce using rule 13 (jz -> .)
    TRUE            reduce using rule 13 (jz -> .)
    FALSE           reduce using rule 13 (jz -> .)
    (               reduce using rule 13 (jz -> .)

    jz                             shift and go to state 132

state 123

    (19) stmt -> ID = expr ; .

    PRINT           reduce using rule 19 (stmt -> ID = expr ; .)
    PRINTLN         reduce using rule 19 (stmt -> ID = expr ; .)
    WHILE           reduce using rule 19 (stmt -> ID = expr ; .)
    IF              reduce using rule 19 (stmt -> ID = expr ; .)
    ID              reduce using rule 19 (stmt -> ID = expr ; .)
    RETURN          reduce using rule 19 (stmt -> ID = expr ; .)
    PRINTI          reduce using rule 19 (stmt -> ID = expr ; .)
    INPUT           reduce using rule 19 (stmt -> ID = expr ; .)
    STR             reduce using rule 19 (stmt -> ID = expr ; .)
    ATOI            reduce using rule 19 (stmt -> ID = expr ; .)
    !               reduce using rule 19 (stmt -> ID = expr ; .)
    -               reduce using rule 19 (stmt -> ID = expr ; .)
    STRING          reduce using rule 19 (stmt -> ID = expr ; .)
    NUM             reduce using rule 19 (stmt -> ID = expr ; .)
    TRUE            reduce using rule 19 (stmt -> ID = expr ; .)
    FALSE           reduce using rule 19 (stmt -> ID = expr ; .)
    (               reduce using rule 19 (stmt -> ID = expr ; .)
    $end            reduce using rule 19 (stmt -> ID = expr ; .)
    DEF             reduce using rule 19 (stmt -> ID = expr ; .)
    }               reduce using rule 19 (stmt -> ID = expr ; .)
    ELSE            reduce using rule 19 (stmt -> ID = expr ; .)


state 124

    (23) stmt -> PRINTI ( expr ) . ;

    ;               shift and go to state 133


state 125

    (4) fun -> DEF fun_name ( idlist ) block .

    DEF             reduce using rule 4 (fun -> DEF fun_name ( idlist ) block .)
    PRINT           reduce using rule 4 (fun -> DEF fun_name ( idlist ) block .)
    PRINTLN         reduce using rule 4 (fun -> DEF fun_name ( idlist ) block .)
    WHILE           reduce using rule 4 (fun -> DEF fun_name ( idlist ) block .)
    IF              reduce using rule 4 (fun -> DEF fun_name ( idlist ) block .)
    ID              reduce using rule 4 (fun -> DEF fun_name ( idlist ) block .)
    RETURN          reduce using rule 4 (fun -> DEF fun_name ( idlist ) block .)
    PRINTI          reduce using rule 4 (fun -> DEF fun_name ( idlist ) block .)
    INPUT           reduce using rule 4 (fun -> DEF fun_name ( idlist ) block .)
    STR             reduce using rule 4 (fun -> DEF fun_name ( idlist ) block .)
    ATOI            reduce using rule 4 (fun -> DEF fun_name ( idlist ) block .)
    !               reduce using rule 4 (fun -> DEF fun_name ( idlist ) block .)
    -               reduce using rule 4 (fun -> DEF fun_name ( idlist ) block .)
    STRING          reduce using rule 4 (fun -> DEF fun_name ( idlist ) block .)
    NUM             reduce using rule 4 (fun -> DEF fun_name ( idlist ) block .)
    TRUE            reduce using rule 4 (fun -> DEF fun_name ( idlist ) block .)
    FALSE           reduce using rule 4 (fun -> DEF fun_name ( idlist ) block .)
    (               reduce using rule 4 (fun -> DEF fun_name ( idlist ) block .)
    $end            reduce using rule 4 (fun -> DEF fun_name ( idlist ) block .)


state 126

    (59) idlist -> idlist , ID .

    )               reduce using rule 59 (idlist -> idlist , ID .)
    ,               reduce using rule 59 (idlist -> idlist , ID .)


state 127

    (63) block -> { stmtlist . }
    (57) stmtlist -> stmtlist . stmt
    (7) stmt -> . PRINT ( expr ) ;
    (8) stmt -> . PRINTLN ( ) ;
    (9) stmt -> . WHILE new_label ( expr ) jz block
    (10) stmt -> . IF ( expr ) jz block
    (11) stmt -> . IF ( expr ) jz block ELSE jmp jz_label block
    (19) stmt -> . ID = expr ;
    (20) stmt -> . expr [ expr ] = expr ;
    (21) stmt -> . RETURN expr ;
    (22) stmt -> . RETURN ;
    (23) stmt -> . PRINTI ( expr ) ;
    (24) stmt -> . expr ;
    (25) expr -> . INPUT ( )
    (26) expr -> . STR ( expr )
    (27) expr -> . ATOI ( expr )
    (28) expr -> . expr + expr
    (29) expr -> . expr - expr
    (30) expr -> . expr * expr
    (31) expr -> . expr / expr
    (32) expr -> . expr % expr
    (33) expr -> . expr OR expr
    (34) expr -> . expr AND expr
    (35) expr -> . expr > expr
    (36) expr -> . expr < expr
    (37) expr -> . expr GTE expr
    (38) expr -> . expr LTE expr
    (39) expr -> . expr EQ expr
    (40) expr -> . expr NEQ expr
    (41) expr -> . expr $ expr
    (42) expr -> . ! expr
    (43) expr -> . - expr
    (44) expr -> . ID
    (45) expr -> . expr [ expr ]
    (46) expr -> . STRING
    (47) expr -> . NUM
    (48) expr -> . TRUE
    (49) expr -> . FALSE
    (50) expr -> . ID ( exprlist )
    (51) expr -> . ID ( )
    (52) expr -> . ( expr )

    }               shift and go to state 134
    PRINT           shift and go to state 31
    PRINTLN         shift and go to state 33
    WHILE           shift and go to state 34
    IF              shift and go to state 35
    ID              shift and go to state 36
    RETURN          shift and go to state 37
    PRINTI          shift and go to state 38
    INPUT           shift and go to state 19
    STR             shift and go to state 21
    ATOI            shift and go to state 22
    !               shift and go to state 24
    -               shift and go to state 23
    STRING          shift and go to state 25
    NUM             shift and go to state 26
    TRUE            shift and go to state 27
    FALSE           shift and go to state 28
    (               shift and go to state 20

    stmt                           shift and go to state 30
    expr                           shift and go to state 32

state 128

    (61) exprlist -> exprlist , expr .
    (28) expr -> expr . + expr
    (29) expr -> expr . - expr
    (30) expr -> expr . * expr
    (31) expr -> expr . / expr
    (32) expr -> expr . % expr
    (33) expr -> expr . OR expr
    (34) expr -> expr . AND expr
    (35) expr -> expr . > expr
    (36) expr -> expr . < expr
    (37) expr -> expr . GTE expr
    (38) expr -> expr . LTE expr
    (39) expr -> expr . EQ expr
    (40) expr -> expr . NEQ expr
    (41) expr -> expr . $ expr
    (45) expr -> expr . [ expr ]

    )               reduce using rule 61 (exprlist -> exprlist , expr .)
    ,               reduce using rule 61 (exprlist -> exprlist , expr .)
    +               shift and go to state 42
    -               shift and go to state 43
    *               shift and go to state 44
    /               shift and go to state 45
    %               shift and go to state 46
    OR              shift and go to state 47
    AND             shift and go to state 48
    >               shift and go to state 49
    <               shift and go to state 50
    GTE             shift and go to state 51
    LTE             shift and go to state 52
    EQ              shift and go to state 53
    NEQ             shift and go to state 54
    $               shift and go to state 55
    [               shift and go to state 56


state 129

    (7) stmt -> PRINT ( expr ) ; .

    PRINT           reduce using rule 7 (stmt -> PRINT ( expr ) ; .)
    PRINTLN         reduce using rule 7 (stmt -> PRINT ( expr ) ; .)
    WHILE           reduce using rule 7 (stmt -> PRINT ( expr ) ; .)
    IF              reduce using rule 7 (stmt -> PRINT ( expr ) ; .)
    ID              reduce using rule 7 (stmt -> PRINT ( expr ) ; .)
    RETURN          reduce using rule 7 (stmt -> PRINT ( expr ) ; .)
    PRINTI          reduce using rule 7 (stmt -> PRINT ( expr ) ; .)
    INPUT           reduce using rule 7 (stmt -> PRINT ( expr ) ; .)
    STR             reduce using rule 7 (stmt -> PRINT ( expr ) ; .)
    ATOI            reduce using rule 7 (stmt -> PRINT ( expr ) ; .)
    !               reduce using rule 7 (stmt -> PRINT ( expr ) ; .)
    -               reduce using rule 7 (stmt -> PRINT ( expr ) ; .)
    STRING          reduce using rule 7 (stmt -> PRINT ( expr ) ; .)
    NUM             reduce using rule 7 (stmt -> PRINT ( expr ) ; .)
    TRUE            reduce using rule 7 (stmt -> PRINT ( expr ) ; .)
    FALSE           reduce using rule 7 (stmt -> PRINT ( expr ) ; .)
    (               reduce using rule 7 (stmt -> PRINT ( expr ) ; .)
    $end            reduce using rule 7 (stmt -> PRINT ( expr ) ; .)
    DEF             reduce using rule 7 (stmt -> PRINT ( expr ) ; .)
    }               reduce using rule 7 (stmt -> PRINT ( expr ) ; .)
    ELSE            reduce using rule 7 (stmt -> PRINT ( expr ) ; .)


state 130

    (20) stmt -> expr [ expr ] = . expr ;
    (25) expr -> . INPUT ( )
    (26) expr -> . STR ( expr )
    (27) expr -> . ATOI ( expr )
    (28) expr -> . expr + expr
    (29) expr -> . expr - expr
    (30) expr -> . expr * expr
    (31) expr -> . expr / expr
    (32) expr -> . expr % expr
    (33) expr -> . expr OR expr
    (34) expr -> . expr AND expr
    (35) expr -> . expr > expr
    (36) expr -> . expr < expr
    (37) expr -> . expr GTE expr
    (38) expr -> . expr LTE expr
    (39) expr -> . expr EQ expr
    (40) expr -> . expr NEQ expr
    (41) expr -> . expr $ expr
    (42) expr -> . ! expr
    (43) expr -> . - expr
    (44) expr -> . ID
    (45) expr -> . expr [ expr ]
    (46) expr -> . STRING
    (47) expr -> . NUM
    (48) expr -> . TRUE
    (49) expr -> . FALSE
    (50) expr -> . ID ( exprlist )
    (51) expr -> . ID ( )
    (52) expr -> . ( expr )

    INPUT           shift and go to state 19
    STR             shift and go to state 21
    ATOI            shift and go to state 22
    !               shift and go to state 24
    -               shift and go to state 23
    ID              shift and go to state 17
    STRING          shift and go to state 25
    NUM             shift and go to state 26
    TRUE            shift and go to state 27
    FALSE           shift and go to state 28
    (               shift and go to state 20

    expr                           shift and go to state 135

state 131

    (9) stmt -> WHILE new_label ( expr ) . jz block
    (13) jz -> .

    {               reduce using rule 13 (jz -> .)
    PRINT           reduce using rule 13 (jz -> .)
    PRINTLN         reduce using rule 13 (jz -> .)
    WHILE           reduce using rule 13 (jz -> .)
    IF              reduce using rule 13 (jz -> .)
    ID              reduce using rule 13 (jz -> .)
    RETURN          reduce using rule 13 (jz -> .)
    PRINTI          reduce using rule 13 (jz -> .)
    INPUT           reduce using rule 13 (jz -> .)
    STR             reduce using rule 13 (jz -> .)
    ATOI            reduce using rule 13 (jz -> .)
    !               reduce using rule 13 (jz -> .)
    -               reduce using rule 13 (jz -> .)
    STRING          reduce using rule 13 (jz -> .)
    NUM             reduce using rule 13 (jz -> .)
    TRUE            reduce using rule 13 (jz -> .)
    FALSE           reduce using rule 13 (jz -> .)
    (               reduce using rule 13 (jz -> .)

    jz                             shift and go to state 136

state 132

    (10) stmt -> IF ( expr ) jz . block
    (11) stmt -> IF ( expr ) jz . block ELSE jmp jz_label block
    (63) block -> . { stmtlist }
    (64) block -> . stmt
    (7) stmt -> . PRINT ( expr ) ;
    (8) stmt -> . PRINTLN ( ) ;
    (9) stmt -> . WHILE new_label ( expr ) jz block
    (10) stmt -> . IF ( expr ) jz block
    (11) stmt -> . IF ( expr ) jz block ELSE jmp jz_label block
    (19) stmt -> . ID = expr ;
    (20) stmt -> . expr [ expr ] = expr ;
    (21) stmt -> . RETURN expr ;
    (22) stmt -> . RETURN ;
    (23) stmt -> . PRINTI ( expr ) ;
    (24) stmt -> . expr ;
    (25) expr -> . INPUT ( )
    (26) expr -> . STR ( expr )
    (27) expr -> . ATOI ( expr )
    (28) expr -> . expr + expr
    (29) expr -> . expr - expr
    (30) expr -> . expr * expr
    (31) expr -> . expr / expr
    (32) expr -> . expr % expr
    (33) expr -> . expr OR expr
    (34) expr -> . expr AND expr
    (35) expr -> . expr > expr
    (36) expr -> . expr < expr
    (37) expr -> . expr GTE expr
    (38) expr -> . expr LTE expr
    (39) expr -> . expr EQ expr
    (40) expr -> . expr NEQ expr
    (41) expr -> . expr $ expr
    (42) expr -> . ! expr
    (43) expr -> . - expr
    (44) expr -> . ID
    (45) expr -> . expr [ expr ]
    (46) expr -> . STRING
    (47) expr -> . NUM
    (48) expr -> . TRUE
    (49) expr -> . FALSE
    (50) expr -> . ID ( exprlist )
    (51) expr -> . ID ( )
    (52) expr -> . ( expr )

    {               shift and go to state 111
    PRINT           shift and go to state 31
    PRINTLN         shift and go to state 33
    WHILE           shift and go to state 34
    IF              shift and go to state 35
    ID              shift and go to state 36
    RETURN          shift and go to state 37
    PRINTI          shift and go to state 38
    INPUT           shift and go to state 19
    STR             shift and go to state 21
    ATOI            shift and go to state 22
    !               shift and go to state 24
    -               shift and go to state 23
    STRING          shift and go to state 25
    NUM             shift and go to state 26
    TRUE            shift and go to state 27
    FALSE           shift and go to state 28
    (               shift and go to state 20

    expr                           shift and go to state 32
    block                          shift and go to state 137
    stmt                           shift and go to state 112

state 133

    (23) stmt -> PRINTI ( expr ) ; .

    PRINT           reduce using rule 23 (stmt -> PRINTI ( expr ) ; .)
    PRINTLN         reduce using rule 23 (stmt -> PRINTI ( expr ) ; .)
    WHILE           reduce using rule 23 (stmt -> PRINTI ( expr ) ; .)
    IF              reduce using rule 23 (stmt -> PRINTI ( expr ) ; .)
    ID              reduce using rule 23 (stmt -> PRINTI ( expr ) ; .)
    RETURN          reduce using rule 23 (stmt -> PRINTI ( expr ) ; .)
    PRINTI          reduce using rule 23 (stmt -> PRINTI ( expr ) ; .)
    INPUT           reduce using rule 23 (stmt -> PRINTI ( expr ) ; .)
    STR             reduce using rule 23 (stmt -> PRINTI ( expr ) ; .)
    ATOI            reduce using rule 23 (stmt -> PRINTI ( expr ) ; .)
    !               reduce using rule 23 (stmt -> PRINTI ( expr ) ; .)
    -               reduce using rule 23 (stmt -> PRINTI ( expr ) ; .)
    STRING          reduce using rule 23 (stmt -> PRINTI ( expr ) ; .)
    NUM             reduce using rule 23 (stmt -> PRINTI ( expr ) ; .)
    TRUE            reduce using rule 23 (stmt -> PRINTI ( expr ) ; .)
    FALSE           reduce using rule 23 (stmt -> PRINTI ( expr ) ; .)
    (               reduce using rule 23 (stmt -> PRINTI ( expr ) ; .)
    $end            reduce using rule 23 (stmt -> PRINTI ( expr ) ; .)
    DEF             reduce using rule 23 (stmt -> PRINTI ( expr ) ; .)
    }               reduce using rule 23 (stmt -> PRINTI ( expr ) ; .)
    ELSE            reduce using rule 23 (stmt -> PRINTI ( expr ) ; .)


state 134

    (63) block -> { stmtlist } .

    DEF             reduce using rule 63 (block -> { stmtlist } .)
    PRINT           reduce using rule 63 (block -> { stmtlist } .)
    PRINTLN         reduce using rule 63 (block -> { stmtlist } .)
    WHILE           reduce using rule 63 (block -> { stmtlist } .)
    IF              reduce using rule 63 (block -> { stmtlist } .)
    ID              reduce using rule 63 (block -> { stmtlist } .)
    RETURN          reduce using rule 63 (block -> { stmtlist } .)
    PRINTI          reduce using rule 63 (block -> { stmtlist } .)
    INPUT           reduce using rule 63 (block -> { stmtlist } .)
    STR             reduce using rule 63 (block -> { stmtlist } .)
    ATOI            reduce using rule 63 (block -> { stmtlist } .)
    !               reduce using rule 63 (block -> { stmtlist } .)
    -               reduce using rule 63 (block -> { stmtlist } .)
    STRING          reduce using rule 63 (block -> { stmtlist } .)
    NUM             reduce using rule 63 (block -> { stmtlist } .)
    TRUE            reduce using rule 63 (block -> { stmtlist } .)
    FALSE           reduce using rule 63 (block -> { stmtlist } .)
    (               reduce using rule 63 (block -> { stmtlist } .)
    $end            reduce using rule 63 (block -> { stmtlist } .)
    ELSE            reduce using rule 63 (block -> { stmtlist } .)
    }               reduce using rule 63 (block -> { stmtlist } .)


state 135

    (20) stmt -> expr [ expr ] = expr . ;
    (28) expr -> expr . + expr
    (29) expr -> expr . - expr
    (30) expr -> expr . * expr
    (31) expr -> expr . / expr
    (32) expr -> expr . % expr
    (33) expr -> expr . OR expr
    (34) expr -> expr . AND expr
    (35) expr -> expr . > expr
    (36) expr -> expr . < expr
    (37) expr -> expr . GTE expr
    (38) expr -> expr . LTE expr
