Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    ID              reduce using rule 25 (stmt -> WHILE LPAREN exprl RPAREN block .)
    IF              reduce using rule 25 (stmt -> WHILE LPAREN exprl RPAREN block .)
    INPUT           reduce using rule 25 (stmt -> WHILE LPAREN exprl RPAREN block .)
    LPAREN          reduce using rule 25 (stmt -> WHILE LPAREN exprl RPAREN block .)
    NUM             reduce using rule 25 (stmt -> WHILE LPAREN exprl RPAREN block .)
    NOT             reduce using rule 25 (stmt -> WHILE LPAREN exprl RPAREN block .)
    NEG             reduce using rule 25 (stmt -> WHILE LPAREN exprl RPAREN block .)
    ATOI            reduce using rule 25 (stmt -> WHILE LPAREN exprl RPAREN block .)
    TRUE            reduce using rule 25 (stmt -> WHILE LPAREN exprl RPAREN block .)
    FALSE           reduce using rule 25 (stmt -> WHILE LPAREN exprl RPAREN block .)
    $end            reduce using rule 25 (stmt -> WHILE LPAREN exprl RPAREN block .)
    RCURLY          reduce using rule 25 (stmt -> WHILE LPAREN exprl RPAREN block .)
    RETURN          reduce using rule 25 (stmt -> WHILE LPAREN exprl RPAREN block .)
    ELSE            reduce using rule 25 (stmt -> WHILE LPAREN exprl RPAREN block .)


state 115

    (33) block -> LCURLY . stmlist RCURLY
    (34) block -> LCURLY . stmt RCURLY
    (20) stmlist -> . stmt stmlist
    (21) stmlist -> . stmt
    (22) stmt -> . PRINTI LPAREN exprl RPAREN SC
    (23) stmt -> . PRINTLN LPAREN RPAREN SC
    (24) stmt -> . PRINTS LPAREN STRING RPAREN SC
    (25) stmt -> . WHILE LPAREN exprl RPAREN block
    (26) stmt -> . ID ASSIGN exprl SC
    (27) stmt -> . ID LBRACKET exprl RBRACKET ASSIGN exprl SC
    (28) stmt -> . ID LBRACKET exprl RBRACKET LBRACKET exprl RBRACKET ASSIGN exprl SC
    (29) stmt -> . IF LPAREN exprl RPAREN block ELSE block
    (30) stmt -> . IF LPAREN exprl RPAREN block
    (31) stmt -> . INPUT LPAREN RPAREN SC
    (32) stmt -> . exprl SC
    (36) exprl -> . expr oprl exprl
    (37) exprl -> . expr
    (38) expr -> . expr opra term
    (39) expr -> . term
    (40) term -> . term oprm factor
    (41) term -> . factor
    (42) factor -> . LPAREN expr RPAREN
    (43) factor -> . ID
    (44) factor -> . NUM
    (45) factor -> . NOT exprl
    (46) factor -> . NEG exprl
    (47) factor -> . ID LBRACKET exprl RBRACKET
    (48) factor -> . ID LBRACKET exprl RBRACKET LBRACKET exprl RBRACKET
    (49) factor -> . ATOI LPAREN argatoi RPAREN
    (50) factor -> . ID LPAREN exprllist RPAREN
    (51) factor -> . TRUE
    (52) factor -> . FALSE

    PRINTI          shift and go to state 16
    PRINTLN         shift and go to state 19
    PRINTS          shift and go to state 20
    WHILE           shift and go to state 21
    ID              shift and go to state 22
    IF              shift and go to state 23
    INPUT           shift and go to state 24
    LPAREN          shift and go to state 17
    NUM             shift and go to state 28
    NOT             shift and go to state 29
    NEG             shift and go to state 30
    ATOI            shift and go to state 31
    TRUE            shift and go to state 32
    FALSE           shift and go to state 33

    stmlist                        shift and go to state 127
    stmt                           shift and go to state 128
    exprl                          shift and go to state 18
    expr                           shift and go to state 25
    term                           shift and go to state 26
    factor                         shift and go to state 27

state 116

    (35) block -> stmt .

    PRINTI          reduce using rule 35 (block -> stmt .)
    PRINTLN         reduce using rule 35 (block -> stmt .)
    PRINTS          reduce using rule 35 (block -> stmt .)
    WHILE           reduce using rule 35 (block -> stmt .)
    ID              reduce using rule 35 (block -> stmt .)
    IF              reduce using rule 35 (block -> stmt .)
    INPUT           reduce using rule 35 (block -> stmt .)
    LPAREN          reduce using rule 35 (block -> stmt .)
    NUM             reduce using rule 35 (block -> stmt .)
    NOT             reduce using rule 35 (block -> stmt .)
    NEG             reduce using rule 35 (block -> stmt .)
    ATOI            reduce using rule 35 (block -> stmt .)
    TRUE            reduce using rule 35 (block -> stmt .)
    FALSE           reduce using rule 35 (block -> stmt .)
    $end            reduce using rule 35 (block -> stmt .)
    RCURLY          reduce using rule 35 (block -> stmt .)
    RETURN          reduce using rule 35 (block -> stmt .)
    ELSE            reduce using rule 35 (block -> stmt .)


state 117

    (28) stmt -> ID LBRACKET exprl RBRACKET LBRACKET . exprl RBRACKET ASSIGN exprl SC
    (48) factor -> ID LBRACKET exprl RBRACKET LBRACKET . exprl RBRACKET
    (36) exprl -> . expr oprl exprl
    (37) exprl -> . expr
    (38) expr -> . expr opra term
    (39) expr -> . term
    (40) term -> . term oprm factor
    (41) term -> . factor
    (42) factor -> . LPAREN expr RPAREN
    (43) factor -> . ID
    (44) factor -> . NUM
    (45) factor -> . NOT exprl
    (46) factor -> . NEG exprl
    (47) factor -> . ID LBRACKET exprl RBRACKET
    (48) factor -> . ID LBRACKET exprl RBRACKET LBRACKET exprl RBRACKET
    (49) factor -> . ATOI LPAREN argatoi RPAREN
    (50) factor -> . ID LPAREN exprllist RPAREN
    (51) factor -> . TRUE
    (52) factor -> . FALSE

    LPAREN          shift and go to state 17
    ID              shift and go to state 41
    NUM             shift and go to state 28
    NOT             shift and go to state 29
    NEG             shift and go to state 30
    ATOI            shift and go to state 31
    TRUE            shift and go to state 32
    FALSE           shift and go to state 33

    exprl                          shift and go to state 129
    expr                           shift and go to state 25
    term                           shift and go to state 26
    factor                         shift and go to state 27

state 118

    (27) stmt -> ID LBRACKET exprl RBRACKET ASSIGN . exprl SC
    (36) exprl -> . expr oprl exprl
    (37) exprl -> . expr
    (38) expr -> . expr opra term
    (39) expr -> . term
    (40) term -> . term oprm factor
    (41) term -> . factor
    (42) factor -> . LPAREN expr RPAREN
    (43) factor -> . ID
    (44) factor -> . NUM
    (45) factor -> . NOT exprl
    (46) factor -> . NEG exprl
    (47) factor -> . ID LBRACKET exprl RBRACKET
    (48) factor -> . ID LBRACKET exprl RBRACKET LBRACKET exprl RBRACKET
    (49) factor -> . ATOI LPAREN argatoi RPAREN
    (50) factor -> . ID LPAREN exprllist RPAREN
    (51) factor -> . TRUE
    (52) factor -> . FALSE

    LPAREN          shift and go to state 17
    ID              shift and go to state 41
    NUM             shift and go to state 28
    NOT             shift and go to state 29
    NEG             shift and go to state 30
    ATOI            shift and go to state 31
    TRUE            shift and go to state 32
    FALSE           shift and go to state 33

    exprl                          shift and go to state 130
    expr                           shift and go to state 25
    term                           shift and go to state 26
    factor                         shift and go to state 27

state 119

    (55) contexprllist -> COMMA exprl . contexprllist
    (55) contexprllist -> . COMMA exprl contexprllist
    (56) contexprllist -> .

    COMMA           shift and go to state 101
    RPAREN          reduce using rule 56 (contexprllist -> .)

    contexprllist                  shift and go to state 131

state 120

    (29) stmt -> IF LPAREN exprl RPAREN block . ELSE block
    (30) stmt -> IF LPAREN exprl RPAREN block .

  ! shift/reduce conflict for ELSE resolved as shift
    ELSE            shift and go to state 132
    PRINTI          reduce using rule 30 (stmt -> IF LPAREN exprl RPAREN block .)
    PRINTLN         reduce using rule 30 (stmt -> IF LPAREN exprl RPAREN block .)
    PRINTS          reduce using rule 30 (stmt -> IF LPAREN exprl RPAREN block .)
    WHILE           reduce using rule 30 (stmt -> IF LPAREN exprl RPAREN block .)
    ID              reduce using rule 30 (stmt -> IF LPAREN exprl RPAREN block .)
    IF              reduce using rule 30 (stmt -> IF LPAREN exprl RPAREN block .)
    INPUT           reduce using rule 30 (stmt -> IF LPAREN exprl RPAREN block .)
    LPAREN          reduce using rule 30 (stmt -> IF LPAREN exprl RPAREN block .)
    NUM             reduce using rule 30 (stmt -> IF LPAREN exprl RPAREN block .)
    NOT             reduce using rule 30 (stmt -> IF LPAREN exprl RPAREN block .)
    NEG             reduce using rule 30 (stmt -> IF LPAREN exprl RPAREN block .)
    ATOI            reduce using rule 30 (stmt -> IF LPAREN exprl RPAREN block .)
    TRUE            reduce using rule 30 (stmt -> IF LPAREN exprl RPAREN block .)
    FALSE           reduce using rule 30 (stmt -> IF LPAREN exprl RPAREN block .)
    $end            reduce using rule 30 (stmt -> IF LPAREN exprl RPAREN block .)
    RCURLY          reduce using rule 30 (stmt -> IF LPAREN exprl RPAREN block .)
    RETURN          reduce using rule 30 (stmt -> IF LPAREN exprl RPAREN block .)

  ! ELSE            [ reduce using rule 30 (stmt -> IF LPAREN exprl RPAREN block .) ]


state 121

    (58) argatoi -> INPUT LPAREN RPAREN .

    RPAREN          reduce using rule 58 (argatoi -> INPUT LPAREN RPAREN .)


state 122

    (18) cont -> COMMA ID . cont
    (18) cont -> . COMMA ID cont
    (19) cont -> .

    COMMA           shift and go to state 107
    RPAREN          reduce using rule 19 (cont -> .)

    cont                           shift and go to state 133

state 123

    (14) fun -> DEF ID LPAREN idlist RPAREN INT . LCURLY stmlist RETURN exprl SC RCURLY

    LCURLY          shift and go to state 134


state 124

    (15) fun -> DEF ID LPAREN idlist RPAREN VOID . LCURLY stmlist RETURN SC RCURLY

    LCURLY          shift and go to state 135


state 125

    (11) dec_mat -> INT ID LBRACKET NUM RBRACKET LBRACKET NUM . RBRACKET SC

    RBRACKET        shift and go to state 136


state 126

    (48) factor -> ID LBRACKET exprl RBRACKET LBRACKET . exprl RBRACKET
    (36) exprl -> . expr oprl exprl
    (37) exprl -> . expr
    (38) expr -> . expr opra term
    (39) expr -> . term
    (40) term -> . term oprm factor
    (41) term -> . factor
    (42) factor -> . LPAREN expr RPAREN
    (43) factor -> . ID
    (44) factor -> . NUM
    (45) factor -> . NOT exprl
    (46) factor -> . NEG exprl
    (47) factor -> . ID LBRACKET exprl RBRACKET
    (48) factor -> . ID LBRACKET exprl RBRACKET LBRACKET exprl RBRACKET
    (49) factor -> . ATOI LPAREN argatoi RPAREN
    (50) factor -> . ID LPAREN exprllist RPAREN
    (51) factor -> . TRUE
    (52) factor -> . FALSE

    LPAREN          shift and go to state 17
    ID              shift and go to state 41
    NUM             shift and go to state 28
    NOT             shift and go to state 29
    NEG             shift and go to state 30
    ATOI            shift and go to state 31
    TRUE            shift and go to state 32
    FALSE           shift and go to state 33

    exprl                          shift and go to state 137
    expr                           shift and go to state 25
    term                           shift and go to state 26
    factor                         shift and go to state 27

state 127

    (33) block -> LCURLY stmlist . RCURLY

    RCURLY          shift and go to state 138


state 128

    (34) block -> LCURLY stmt . RCURLY
    (20) stmlist -> stmt . stmlist
    (21) stmlist -> stmt .
    (20) stmlist -> . stmt stmlist
    (21) stmlist -> . stmt
    (22) stmt -> . PRINTI LPAREN exprl RPAREN SC
    (23) stmt -> . PRINTLN LPAREN RPAREN SC
    (24) stmt -> . PRINTS LPAREN STRING RPAREN SC
    (25) stmt -> . WHILE LPAREN exprl RPAREN block
    (26) stmt -> . ID ASSIGN exprl SC
    (27) stmt -> . ID LBRACKET exprl RBRACKET ASSIGN exprl SC
    (28) stmt -> . ID LBRACKET exprl RBRACKET LBRACKET exprl RBRACKET ASSIGN exprl SC
    (29) stmt -> . IF LPAREN exprl RPAREN block ELSE block
    (30) stmt -> . IF LPAREN exprl RPAREN block
    (31) stmt -> . INPUT LPAREN RPAREN SC
    (32) stmt -> . exprl SC
    (36) exprl -> . expr oprl exprl
    (37) exprl -> . expr
    (38) expr -> . expr opra term
    (39) expr -> . term
    (40) term -> . term oprm factor
    (41) term -> . factor
    (42) factor -> . LPAREN expr RPAREN
    (43) factor -> . ID
    (44) factor -> . NUM
    (45) factor -> . NOT exprl
    (46) factor -> . NEG exprl
    (47) factor -> . ID LBRACKET exprl RBRACKET
    (48) factor -> . ID LBRACKET exprl RBRACKET LBRACKET exprl RBRACKET
    (49) factor -> . ATOI LPAREN argatoi RPAREN
    (50) factor -> . ID LPAREN exprllist RPAREN
    (51) factor -> . TRUE
    (52) factor -> . FALSE

  ! shift/reduce conflict for RCURLY resolved as shift
    RCURLY          shift and go to state 139
    PRINTI          shift and go to state 16
    PRINTLN         shift and go to state 19
    PRINTS          shift and go to state 20
    WHILE           shift and go to state 21
    ID              shift and go to state 22
    IF              shift and go to state 23
    INPUT           shift and go to state 24
    LPAREN          shift and go to state 17
    NUM             shift and go to state 28
    NOT             shift and go to state 29
    NEG             shift and go to state 30
    ATOI            shift and go to state 31
    TRUE            shift and go to state 32
    FALSE           shift and go to state 33

  ! RCURLY          [ reduce using rule 21 (stmlist -> stmt .) ]

    stmt                           shift and go to state 15
    stmlist                        shift and go to state 38
    exprl                          shift and go to state 18
    expr                           shift and go to state 25
    term                           shift and go to state 26
    factor                         shift and go to state 27

state 129

    (28) stmt -> ID LBRACKET exprl RBRACKET LBRACKET exprl . RBRACKET ASSIGN exprl SC
    (48) factor -> ID LBRACKET exprl RBRACKET LBRACKET exprl . RBRACKET

    RBRACKET        shift and go to state 140


state 130

    (27) stmt -> ID LBRACKET exprl RBRACKET ASSIGN exprl . SC

    SC              shift and go to state 141


state 131

    (55) contexprllist -> COMMA exprl contexprllist .

    RPAREN          reduce using rule 55 (contexprllist -> COMMA exprl contexprllist .)


state 132

    (29) stmt -> IF LPAREN exprl RPAREN block ELSE . block
    (33) block -> . LCURLY stmlist RCURLY
    (34) block -> . LCURLY stmt RCURLY
    (35) block -> . stmt
    (22) stmt -> . PRINTI LPAREN exprl RPAREN SC
    (23) stmt -> . PRINTLN LPAREN RPAREN SC
    (24) stmt -> . PRINTS LPAREN STRING RPAREN SC
    (25) stmt -> . WHILE LPAREN exprl RPAREN block
    (26) stmt -> . ID ASSIGN exprl SC
    (27) stmt -> . ID LBRACKET exprl RBRACKET ASSIGN exprl SC
    (28) stmt -> . ID LBRACKET exprl RBRACKET LBRACKET exprl RBRACKET ASSIGN exprl SC
    (29) stmt -> . IF LPAREN exprl RPAREN block ELSE block
    (30) stmt -> . IF LPAREN exprl RPAREN block
    (31) stmt -> . INPUT LPAREN RPAREN SC
    (32) stmt -> . exprl SC
    (36) exprl -> . expr oprl exprl
    (37) exprl -> . expr
    (38) expr -> . expr opra term
    (39) expr -> . term
    (40) term -> . term oprm factor
    (41) term -> . factor
    (42) factor -> . LPAREN expr RPAREN
    (43) factor -> . ID
    (44) factor -> . NUM
    (45) factor -> . NOT exprl
    (46) factor -> . NEG exprl
    (47) factor -> . ID LBRACKET exprl RBRACKET
    (48) factor -> . ID LBRACKET exprl RBRACKET LBRACKET exprl RBRACKET
    (49) factor -> . ATOI LPAREN argatoi RPAREN
    (50) factor -> . ID LPAREN exprllist RPAREN
    (51) factor -> . TRUE
    (52) factor -> . FALSE

    LCURLY          shift and go to state 115
    PRINTI          shift and go to state 16
    PRINTLN         shift and go to state 19
    PRINTS          shift and go to state 20
    WHILE           shift and go to state 21
    ID              shift and go to state 22
    IF              shift and go to state 23
    INPUT           shift and go to state 24
    LPAREN          shift and go to state 17
    NUM             shift and go to state 28
    NOT             shift and go to state 29
    NEG             shift and go to state 30
    ATOI            shift and go to state 31
    TRUE            shift and go to state 32
    FALSE           shift and go to state 33

    exprl                          shift and go to state 18
    block                          shift and go to state 142
    stmt                           shift and go to state 116
    expr                           shift and go to state 25
    term                           shift and go to state 26
    factor                         shift and go to state 27

state 133

    (18) cont -> COMMA ID cont .

    RPAREN          reduce using rule 18 (cont -> COMMA ID cont .)


state 134

    (14) fun -> DEF ID LPAREN idlist RPAREN INT LCURLY . stmlist RETURN exprl SC RCURLY
    (20) stmlist -> . stmt stmlist
    (21) stmlist -> . stmt
    (22) stmt -> . PRINTI LPAREN exprl RPAREN SC
    (23) stmt -> . PRINTLN LPAREN RPAREN SC
    (24) stmt -> . PRINTS LPAREN STRING RPAREN SC
    (25) stmt -> . WHILE LPAREN exprl RPAREN block
    (26) stmt -> . ID ASSIGN exprl SC
    (27) stmt -> . ID LBRACKET exprl RBRACKET ASSIGN exprl SC
    (28) stmt -> . ID LBRACKET exprl RBRACKET LBRACKET exprl RBRACKET ASSIGN exprl SC
    (29) stmt -> . IF LPAREN exprl RPAREN block ELSE block
    (30) stmt -> . IF LPAREN exprl RPAREN block
    (31) stmt -> . INPUT LPAREN RPAREN SC
    (32) stmt -> . exprl SC
    (36) exprl -> . expr oprl exprl
    (37) exprl -> . expr
    (38) expr -> . expr opra term
    (39) expr -> . term
    (40) term -> . term oprm factor
    (41) term -> . factor
    (42) factor -> . LPAREN expr RPAREN
    (43) factor -> . ID
    (44) factor -> . NUM
    (45) factor -> . NOT exprl
    (46) factor -> . NEG exprl
    (47) factor -> . ID LBRACKET exprl RBRACKET
    (48) factor -> . ID LBRACKET exprl RBRACKET LBRACKET exprl RBRACKET
    (49) factor -> . ATOI LPAREN argatoi RPAREN
    (50) factor -> . ID LPAREN exprllist RPAREN
    (51) factor -> . TRUE
    (52) factor -> . FALSE

    PRINTI          shift and go to state 16
    PRINTLN         shift and go to state 19
    PRINTS          shift and go to state 20
    WHILE           shift and go to state 21
    ID              shift and go to state 22
    IF              shift and go to state 23
    INPUT           shift and go to state 24
    LPAREN          shift and go to state 17
    NUM             shift and go to state 28
    NOT             shift and go to state 29
    NEG             shift and go to state 30
    ATOI            shift and go to state 31
    TRUE            shift and go to state 32
    FALSE           shift and go to state 33

    stmlist                        shift and go to state 143
    exprl                          shift and go to state 18
    stmt                           shift and go to state 15
    expr                           shift and go to state 25
    term                           shift and go to state 26
    factor                         shift and go to state 27

state 135

    (15) fun -> DEF ID LPAREN idlist RPAREN VOID LCURLY . stmlist RETURN SC RCURLY
    (20) stmlist -> . stmt stmlist
    (21) stmlist -> . stmt
    (22) stmt -> . PRINTI LPAREN exprl RPAREN SC
    (23) stmt -> . PRINTLN LPAREN RPAREN SC
    (24) stmt -> . PRINTS LPAREN STRING RPAREN SC
    (25) stmt -> . WHILE LPAREN exprl RPAREN block
    (26) stmt -> . ID ASSIGN exprl SC
    (27) stmt -> . ID LBRACKET exprl RBRACKET ASSIGN exprl SC
    (28) stmt -> . ID LBRACKET exprl RBRACKET LBRACKET exprl RBRACKET ASSIGN exprl SC
    (29) stmt -> . IF LPAREN exprl RPAREN block ELSE block
    (30) stmt -> . IF LPAREN exprl RPAREN block
    (31) stmt -> . INPUT LPAREN RPAREN SC
    (32) stmt -> . exprl SC
    (36) exprl -> . expr oprl exprl
    (37) exprl -> . expr
    (38) expr -> . expr opra term
    (39) expr -> . term
    (40) term -> . term oprm factor
    (41) term -> . factor
    (42) factor -> . LPAREN expr RPAREN
    (43) factor -> . ID
    (44) factor -> . NUM
    (45) factor -> . NOT exprl
    (46) factor -> . NEG exprl
    (47) factor -> . ID LBRACKET exprl RBRACKET
    (48) factor -> . ID LBRACKET exprl RBRACKET LBRACKET exprl RBRACKET
    (49) factor -> . ATOI LPAREN argatoi RPAREN
    (50) factor -> . ID LPAREN exprllist RPAREN
    (51) factor -> . TRUE
    (52) factor -> . FALSE

    PRINTI          shift and go to state 16
    PRINTLN         shift and go to state 19
    PRINTS          shift and go to state 20
    WHILE           shift and go to state 21
    ID              shift and go to state 22
    IF              shift and go to state 23
    INPUT           shift and go to state 24
    LPAREN          shift and go to state 17
    NUM             shift and go to state 28
    NOT             shift and go to state 29
    NEG             shift and go to state 30
    ATOI            shift and go to state 31
    TRUE            shift and go to state 32
    FALSE           shift and go to state 33

    stmlist                        shift and go to state 144
    stmt                           shift and go to state 15
    exprl                          shift and go to state 18
    expr                           shift and go to state 25
    term                           shift and go to state 26
    factor                         shift and go to state 27

state 136

    (11) dec_mat -> INT ID LBRACKET NUM RBRACKET LBRACKET NUM RBRACKET . SC

    SC              shift and go to state 145


state 137

    (48) factor -> ID LBRACKET exprl RBRACKET LBRACKET exprl . RBRACKET

    RBRACKET        shift and go to state 146


state 138

    (33) block -> LCURLY stmlist RCURLY .

    PRINTI          reduce using rule 33 (block -> LCURLY stmlist RCURLY .)
    PRINTLN         reduce using rule 33 (block -> LCURLY stmlist RCURLY .)
    PRINTS          reduce using rule 33 (block -> LCURLY stmlist RCURLY .)
    WHILE           reduce using rule 33 (block -> LCURLY stmlist RCURLY .)
    ID              reduce using rule 33 (block -> LCURLY stmlist RCURLY .)
    IF              reduce using rule 33 (block -> LCURLY stmlist RCURLY .)
    INPUT           reduce using rule 33 (block -> LCURLY stmlist RCURLY .)
    LPAREN          reduce using rule 33 (block -> LCURLY stmlist RCURLY .)
    NUM             reduce using rule 33 (block -> LCURLY stmlist RCURLY .)
    NOT             reduce using rule 33 (block -> LCURLY stmlist RCURLY .)
    NEG             reduce using rule 33 (block -> LCURLY stmlist RCURLY .)
    ATOI            reduce using rule 33 (block -> LCURLY stmlist RCURLY .)
    TRUE            reduce using rule 33 (block -> LCURLY stmlist RCURLY .)
    FALSE           reduce using rule 33 (block -> LCURLY stmlist RCURLY .)
    $end            reduce using rule 33 (block -> LCURLY stmlist RCURLY .)
    RCURLY          reduce using rule 33 (block -> LCURLY stmlist RCURLY .)
    RETURN          reduce using rule 33 (block -> LCURLY stmlist RCURLY .)
    ELSE            reduce using rule 33 (block -> LCURLY stmlist RCURLY .)


state 139

    (34) block -> LCURLY stmt RCURLY .

    PRINTI          reduce using rule 34 (block -> LCURLY stmt RCURLY .)
    PRINTLN         reduce using rule 34 (block -> LCURLY stmt RCURLY .)
    PRINTS          reduce using rule 34 (block -> LCURLY stmt RCURLY .)
    WHILE           reduce using rule 34 (block -> LCURLY stmt RCURLY .)
    ID              reduce using rule 34 (block -> LCURLY stmt RCURLY .)
    IF              reduce using rule 34 (block -> LCURLY stmt RCURLY .)
    INPUT           reduce using rule 34 (block -> LCURLY stmt RCURLY .)
    LPAREN          reduce using rule 34 (block -> LCURLY stmt RCURLY .)
    NUM             reduce using rule 34 (block -> LCURLY stmt RCURLY .)
    NOT             reduce using rule 34 (block -> LCURLY stmt RCURLY .)
    NEG             reduce using rule 34 (block -> LCURLY stmt RCURLY .)
    ATOI            reduce using rule 34 (block -> LCURLY stmt RCURLY .)
    TRUE            reduce using rule 34 (block -> LCURLY stmt RCURLY .)
    FALSE           reduce using rule 34 (block -> LCURLY stmt RCURLY .)
    $end            reduce using rule 34 (block -> LCURLY stmt RCURLY .)
    RCURLY          reduce using rule 34 (block -> LCURLY stmt RCURLY .)
    RETURN          reduce using rule 34 (block -> LCURLY stmt RCURLY .)
    ELSE            reduce using rule 34 (block -> LCURLY stmt RCURLY .)


state 140

    (28) stmt -> ID LBRACKET exprl RBRACKET LBRACKET exprl RBRACKET . ASSIGN exprl SC
    (48) factor -> ID LBRACKET exprl RBRACKET LBRACKET exprl RBRACKET .

    ASSIGN          shift and go to state 147
    MULT            reduce using rule 48 (factor -> ID LBRACKET exprl RBRACKET LBRACKET exprl RBRACKET .)
    DIV             reduce using rule 48 (factor -> ID LBRACKET exprl RBRACKET LBRACKET exprl RBRACKET .)
    EQ              reduce using rule 48 (factor -> ID LBRACKET exprl RBRACKET LBRACKET exprl RBRACKET .)
    GEQ             reduce using rule 48 (factor -> ID LBRACKET exprl RBRACKET LBRACKET exprl RBRACKET .)
    LEQ             reduce using rule 48 (factor -> ID LBRACKET exprl RBRACKET LBRACKET exprl RBRACKET .)
    LT              reduce using rule 48 (factor -> ID LBRACKET exprl RBRACKET LBRACKET exprl RBRACKET .)
    GT              reduce using rule 48 (factor -> ID LBRACKET exprl RBRACKET LBRACKET exprl RBRACKET .)
    NEQ             reduce using rule 48 (factor -> ID LBRACKET exprl RBRACKET LBRACKET exprl RBRACKET .)
    AND             reduce using rule 48 (factor -> ID LBRACKET exprl RBRACKET LBRACKET exprl RBRACKET .)
    OR              reduce using rule 48 (factor -> ID LBRACKET exprl RBRACKET LBRACKET exprl RBRACKET .)
    ADD             reduce using rule 48 (factor -> ID LBRACKET exprl RBRACKET LBRACKET exprl RBRACKET .)
    SUBT            reduce using rule 48 (factor -> ID LBRACKET exprl RBRACKET LBRACKET exprl RBRACKET .)
    SC              reduce using rule 48 (factor -> ID LBRACKET exprl RBRACKET LBRACKET exprl RBRACKET .)


state 141

    (27) stmt -> ID LBRACKET exprl RBRACKET ASSIGN exprl SC .

    PRINTI          reduce using rule 27 (stmt -> ID LBRACKET exprl RBRACKET ASSIGN exprl SC .)
    PRINTLN         reduce using rule 27 (stmt -> ID LBRACKET exprl RBRACKET ASSIGN exprl SC .)
    PRINTS          reduce using rule 27 (stmt -> ID LBRACKET exprl RBRACKET ASSIGN exprl SC .)
    WHILE           reduce using rule 27 (stmt -> ID LBRACKET exprl RBRACKET ASSIGN exprl SC .)
    ID              reduce using rule 27 (stmt -> ID LBRACKET exprl RBRACKET ASSIGN exprl SC .)
    IF              reduce using rule 27 (stmt -> ID LBRACKET exprl RBRACKET ASSIGN exprl SC .)
    INPUT           reduce using rule 27 (stmt -> ID LBRACKET exprl RBRACKET ASSIGN exprl SC .)
    LPAREN          reduce using rule 27 (stmt -> ID LBRACKET exprl RBRACKET ASSIGN exprl SC .)
    NUM             reduce using rule 27 (stmt -> ID LBRACKET exprl RBRACKET ASSIGN exprl SC .)
    NOT             reduce using rule 27 (stmt -> ID LBRACKET exprl RBRACKET ASSIGN exprl SC .)
    NEG             reduce using rule 27 (stmt -> ID LBRACKET exprl RBRACKET ASSIGN exprl SC .)
    ATOI            reduce using rule 27 (stmt -> ID LBRACKET exprl RBRACKET ASSIGN exprl SC .)
    TRUE            reduce using rule 27 (stmt -> ID LBRACKET exprl RBRACKET ASSIGN exprl SC .)
    FALSE           reduce using rule 27 (stmt -> ID LBRACKET exprl RBRACKET ASSIGN exprl SC .)
    $end            reduce using rule 27 (stmt -> ID LBRACKET exprl RBRACKET ASSIGN exprl SC .)
    RCURLY          reduce using rule 27 (stmt -> ID LBRACKET exprl RBRACKET ASSIGN exprl SC .)
    RETURN          reduce using rule 27 (stmt -> ID LBRACKET exprl RBRACKET ASSIGN exprl SC .)
    ELSE            reduce using rule 27 (stmt -> ID LBRACKET exprl RBRACKET ASSIGN exprl SC .)


state 142

    (29) stmt -> IF LPAREN exprl RPAREN block ELSE block .

    PRINTI          reduce using rule 29 (stmt -> IF LPAREN exprl RPAREN block ELSE block .)
    PRINTLN         reduce using rule 29 (stmt -> IF LPAREN exprl RPAREN block ELSE block .)
    PRINTS          reduce using rule 29 (stmt -> IF LPAREN exprl RPAREN block ELSE block .)
    WHILE           reduce using rule 29 (stmt -> IF LPAREN exprl RPAREN block ELSE block .)
    ID              reduce using rule 29 (stmt -> IF LPAREN exprl RPAREN block ELSE block .)
    IF              reduce using rule 29 (stmt -> IF LPAREN exprl RPAREN block ELSE block .)
    INPUT           reduce using rule 29 (stmt -> IF LPAREN exprl RPAREN block ELSE block .)
    LPAREN          reduce using rule 29 (stmt -> IF LPAREN exprl RPAREN block ELSE block .)
    NUM             reduce using rule 29 (stmt -> IF LPAREN exprl RPAREN block ELSE block .)
    NOT             reduce using rule 29 (stmt -> IF LPAREN exprl RPAREN block ELSE block .)
    NEG             reduce using rule 29 (stmt -> IF LPAREN exprl RPAREN block ELSE block .)
    ATOI            reduce using rule 29 (stmt -> IF LPAREN exprl RPAREN block ELSE block .)
    TRUE            reduce using rule 29 (stmt -> IF LPAREN exprl RPAREN block ELSE block .)
    FALSE           reduce using rule 29 (stmt -> IF LPAREN exprl RPAREN block ELSE block .)
    $end            reduce using rule 29 (stmt -> IF LPAREN exprl RPAREN block ELSE block .)
    RCURLY          reduce using rule 29 (stmt -> IF LPAREN exprl RPAREN block ELSE block .)
    RETURN          reduce using rule 29 (stmt -> IF LPAREN exprl RPAREN block ELSE block .)
    ELSE            reduce using rule 29 (stmt -> IF LPAREN exprl RPAREN block ELSE block .)


state 143

    (14) fun -> DEF ID LPAREN idlist RPAREN INT LCURLY stmlist . RETURN exprl SC RCURLY

    RETURN          shift and go to state 148


state 144

