Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    ID              shift and go to state 16
    STRING          shift and go to state 25
    NUM             shift and go to state 26
    TRUE            shift and go to state 27
    FALSE           shift and go to state 28
    (               shift and go to state 19

    expr                           shift and go to state 133

state 119

    (48) expr -> expr [ expr ] .

    ;               reduce using rule 48 (expr -> expr [ expr ] .)
    +               reduce using rule 48 (expr -> expr [ expr ] .)
    -               reduce using rule 48 (expr -> expr [ expr ] .)
    *               reduce using rule 48 (expr -> expr [ expr ] .)
    /               reduce using rule 48 (expr -> expr [ expr ] .)
    %               reduce using rule 48 (expr -> expr [ expr ] .)
    OR              reduce using rule 48 (expr -> expr [ expr ] .)
    AND             reduce using rule 48 (expr -> expr [ expr ] .)
    >               reduce using rule 48 (expr -> expr [ expr ] .)
    <               reduce using rule 48 (expr -> expr [ expr ] .)
    GTE             reduce using rule 48 (expr -> expr [ expr ] .)
    LTE             reduce using rule 48 (expr -> expr [ expr ] .)
    EQ              reduce using rule 48 (expr -> expr [ expr ] .)
    NEQ             reduce using rule 48 (expr -> expr [ expr ] .)
    $               reduce using rule 48 (expr -> expr [ expr ] .)
    [               reduce using rule 48 (expr -> expr [ expr ] .)
    )               reduce using rule 48 (expr -> expr [ expr ] .)
    ,               reduce using rule 48 (expr -> expr [ expr ] .)
    ]               reduce using rule 48 (expr -> expr [ expr ] .)


state 120

    (28) expr -> STR ( expr ) .

    ;               reduce using rule 28 (expr -> STR ( expr ) .)
    +               reduce using rule 28 (expr -> STR ( expr ) .)
    -               reduce using rule 28 (expr -> STR ( expr ) .)
    *               reduce using rule 28 (expr -> STR ( expr ) .)
    /               reduce using rule 28 (expr -> STR ( expr ) .)
    %               reduce using rule 28 (expr -> STR ( expr ) .)
    OR              reduce using rule 28 (expr -> STR ( expr ) .)
    AND             reduce using rule 28 (expr -> STR ( expr ) .)
    >               reduce using rule 28 (expr -> STR ( expr ) .)
    <               reduce using rule 28 (expr -> STR ( expr ) .)
    GTE             reduce using rule 28 (expr -> STR ( expr ) .)
    LTE             reduce using rule 28 (expr -> STR ( expr ) .)
    EQ              reduce using rule 28 (expr -> STR ( expr ) .)
    NEQ             reduce using rule 28 (expr -> STR ( expr ) .)
    $               reduce using rule 28 (expr -> STR ( expr ) .)
    [               reduce using rule 28 (expr -> STR ( expr ) .)
    )               reduce using rule 28 (expr -> STR ( expr ) .)
    ,               reduce using rule 28 (expr -> STR ( expr ) .)
    ]               reduce using rule 28 (expr -> STR ( expr ) .)


state 121

    (29) expr -> ATOI ( expr ) .

    ;               reduce using rule 29 (expr -> ATOI ( expr ) .)
    +               reduce using rule 29 (expr -> ATOI ( expr ) .)
    -               reduce using rule 29 (expr -> ATOI ( expr ) .)
    *               reduce using rule 29 (expr -> ATOI ( expr ) .)
    /               reduce using rule 29 (expr -> ATOI ( expr ) .)
    %               reduce using rule 29 (expr -> ATOI ( expr ) .)
    OR              reduce using rule 29 (expr -> ATOI ( expr ) .)
    AND             reduce using rule 29 (expr -> ATOI ( expr ) .)
    >               reduce using rule 29 (expr -> ATOI ( expr ) .)
    <               reduce using rule 29 (expr -> ATOI ( expr ) .)
    GTE             reduce using rule 29 (expr -> ATOI ( expr ) .)
    LTE             reduce using rule 29 (expr -> ATOI ( expr ) .)
    EQ              reduce using rule 29 (expr -> ATOI ( expr ) .)
    NEQ             reduce using rule 29 (expr -> ATOI ( expr ) .)
    $               reduce using rule 29 (expr -> ATOI ( expr ) .)
    [               reduce using rule 29 (expr -> ATOI ( expr ) .)
    )               reduce using rule 29 (expr -> ATOI ( expr ) .)
    ,               reduce using rule 29 (expr -> ATOI ( expr ) .)
    ]               reduce using rule 29 (expr -> ATOI ( expr ) .)


state 122

    (30) expr -> ALLOC ( expr ) .

    ;               reduce using rule 30 (expr -> ALLOC ( expr ) .)
    +               reduce using rule 30 (expr -> ALLOC ( expr ) .)
    -               reduce using rule 30 (expr -> ALLOC ( expr ) .)
    *               reduce using rule 30 (expr -> ALLOC ( expr ) .)
    /               reduce using rule 30 (expr -> ALLOC ( expr ) .)
    %               reduce using rule 30 (expr -> ALLOC ( expr ) .)
    OR              reduce using rule 30 (expr -> ALLOC ( expr ) .)
    AND             reduce using rule 30 (expr -> ALLOC ( expr ) .)
    >               reduce using rule 30 (expr -> ALLOC ( expr ) .)
    <               reduce using rule 30 (expr -> ALLOC ( expr ) .)
    GTE             reduce using rule 30 (expr -> ALLOC ( expr ) .)
    LTE             reduce using rule 30 (expr -> ALLOC ( expr ) .)
    EQ              reduce using rule 30 (expr -> ALLOC ( expr ) .)
    NEQ             reduce using rule 30 (expr -> ALLOC ( expr ) .)
    $               reduce using rule 30 (expr -> ALLOC ( expr ) .)
    [               reduce using rule 30 (expr -> ALLOC ( expr ) .)
    )               reduce using rule 30 (expr -> ALLOC ( expr ) .)
    ,               reduce using rule 30 (expr -> ALLOC ( expr ) .)
    ]               reduce using rule 30 (expr -> ALLOC ( expr ) .)


state 123

    (7) stmt -> PRINT ( expr ) . ;

    ;               shift and go to state 134


state 124

    (8) stmt -> PRINTLN ( ) ; .

    PRINT           reduce using rule 8 (stmt -> PRINTLN ( ) ; .)
    PRINTLN         reduce using rule 8 (stmt -> PRINTLN ( ) ; .)
    WHILE           reduce using rule 8 (stmt -> PRINTLN ( ) ; .)
    BREAK           reduce using rule 8 (stmt -> PRINTLN ( ) ; .)
    CONTINUE        reduce using rule 8 (stmt -> PRINTLN ( ) ; .)
    IF              reduce using rule 8 (stmt -> PRINTLN ( ) ; .)
    ID              reduce using rule 8 (stmt -> PRINTLN ( ) ; .)
    RETURN          reduce using rule 8 (stmt -> PRINTLN ( ) ; .)
    PRINTI          reduce using rule 8 (stmt -> PRINTLN ( ) ; .)
    INPUT           reduce using rule 8 (stmt -> PRINTLN ( ) ; .)
    STR             reduce using rule 8 (stmt -> PRINTLN ( ) ; .)
    ATOI            reduce using rule 8 (stmt -> PRINTLN ( ) ; .)
    ALLOC           reduce using rule 8 (stmt -> PRINTLN ( ) ; .)
    !               reduce using rule 8 (stmt -> PRINTLN ( ) ; .)
    -               reduce using rule 8 (stmt -> PRINTLN ( ) ; .)
    STRING          reduce using rule 8 (stmt -> PRINTLN ( ) ; .)
    NUM             reduce using rule 8 (stmt -> PRINTLN ( ) ; .)
    TRUE            reduce using rule 8 (stmt -> PRINTLN ( ) ; .)
    FALSE           reduce using rule 8 (stmt -> PRINTLN ( ) ; .)
    (               reduce using rule 8 (stmt -> PRINTLN ( ) ; .)
    $end            reduce using rule 8 (stmt -> PRINTLN ( ) ; .)
    DEF             reduce using rule 8 (stmt -> PRINTLN ( ) ; .)
    }               reduce using rule 8 (stmt -> PRINTLN ( ) ; .)
    ELSE            reduce using rule 8 (stmt -> PRINTLN ( ) ; .)


state 125

    (9) stmt -> WHILE new_label ( expr . ) jz block
    (31) expr -> expr . + expr
    (32) expr -> expr . - expr
    (33) expr -> expr . * expr
    (34) expr -> expr . / expr
    (35) expr -> expr . % expr
    (36) expr -> expr . OR expr
    (37) expr -> expr . AND expr
    (38) expr -> expr . > expr
    (39) expr -> expr . < expr
    (40) expr -> expr . GTE expr
    (41) expr -> expr . LTE expr
    (42) expr -> expr . EQ expr
    (43) expr -> expr . NEQ expr
    (44) expr -> expr . $ expr
    (48) expr -> expr . [ expr ]

    )               shift and go to state 135
    +               shift and go to state 44
    -               shift and go to state 45
    *               shift and go to state 46
    /               shift and go to state 47
    %               shift and go to state 48
    OR              shift and go to state 49
    AND             shift and go to state 50
    >               shift and go to state 51
    <               shift and go to state 52
    GTE             shift and go to state 53
    LTE             shift and go to state 54
    EQ              shift and go to state 55
    NEQ             shift and go to state 56
    $               shift and go to state 57
    [               shift and go to state 58


state 126

    (12) stmt -> IF ( expr ) . jz block
    (13) stmt -> IF ( expr ) . jz block ELSE jmp jz_label block
    (15) jz -> .

    {               reduce using rule 15 (jz -> .)
    PRINT           reduce using rule 15 (jz -> .)
    PRINTLN         reduce using rule 15 (jz -> .)
    WHILE           reduce using rule 15 (jz -> .)
    BREAK           reduce using rule 15 (jz -> .)
    CONTINUE        reduce using rule 15 (jz -> .)
    IF              reduce using rule 15 (jz -> .)
    ID              reduce using rule 15 (jz -> .)
    RETURN          reduce using rule 15 (jz -> .)
    PRINTI          reduce using rule 15 (jz -> .)
    INPUT           reduce using rule 15 (jz -> .)
    STR             reduce using rule 15 (jz -> .)
    ATOI            reduce using rule 15 (jz -> .)
    ALLOC           reduce using rule 15 (jz -> .)
    !               reduce using rule 15 (jz -> .)
    -               reduce using rule 15 (jz -> .)
    STRING          reduce using rule 15 (jz -> .)
    NUM             reduce using rule 15 (jz -> .)
    TRUE            reduce using rule 15 (jz -> .)
    FALSE           reduce using rule 15 (jz -> .)
    (               reduce using rule 15 (jz -> .)

    jz                             shift and go to state 136

state 127

    (20) stmt -> ID = expr ; .

    PRINT           reduce using rule 20 (stmt -> ID = expr ; .)
    PRINTLN         reduce using rule 20 (stmt -> ID = expr ; .)
    WHILE           reduce using rule 20 (stmt -> ID = expr ; .)
    BREAK           reduce using rule 20 (stmt -> ID = expr ; .)
    CONTINUE        reduce using rule 20 (stmt -> ID = expr ; .)
    IF              reduce using rule 20 (stmt -> ID = expr ; .)
    ID              reduce using rule 20 (stmt -> ID = expr ; .)
    RETURN          reduce using rule 20 (stmt -> ID = expr ; .)
    PRINTI          reduce using rule 20 (stmt -> ID = expr ; .)
    INPUT           reduce using rule 20 (stmt -> ID = expr ; .)
    STR             reduce using rule 20 (stmt -> ID = expr ; .)
    ATOI            reduce using rule 20 (stmt -> ID = expr ; .)
    ALLOC           reduce using rule 20 (stmt -> ID = expr ; .)
    !               reduce using rule 20 (stmt -> ID = expr ; .)
    -               reduce using rule 20 (stmt -> ID = expr ; .)
    STRING          reduce using rule 20 (stmt -> ID = expr ; .)
    NUM             reduce using rule 20 (stmt -> ID = expr ; .)
    TRUE            reduce using rule 20 (stmt -> ID = expr ; .)
    FALSE           reduce using rule 20 (stmt -> ID = expr ; .)
    (               reduce using rule 20 (stmt -> ID = expr ; .)
    $end            reduce using rule 20 (stmt -> ID = expr ; .)
    DEF             reduce using rule 20 (stmt -> ID = expr ; .)
    }               reduce using rule 20 (stmt -> ID = expr ; .)
    ELSE            reduce using rule 20 (stmt -> ID = expr ; .)


state 128

    (21) stmt -> arr_id [ expr ] . = expr ;

    =               shift and go to state 137


state 129

    (25) stmt -> PRINTI ( expr ) . ;

    ;               shift and go to state 138


state 130

    (4) fun -> DEF fun_name ( idlist ) block .

    DEF             reduce using rule 4 (fun -> DEF fun_name ( idlist ) block .)
    PRINT           reduce using rule 4 (fun -> DEF fun_name ( idlist ) block .)
    PRINTLN         reduce using rule 4 (fun -> DEF fun_name ( idlist ) block .)
    WHILE           reduce using rule 4 (fun -> DEF fun_name ( idlist ) block .)
    BREAK           reduce using rule 4 (fun -> DEF fun_name ( idlist ) block .)
    CONTINUE        reduce using rule 4 (fun -> DEF fun_name ( idlist ) block .)
    IF              reduce using rule 4 (fun -> DEF fun_name ( idlist ) block .)
    ID              reduce using rule 4 (fun -> DEF fun_name ( idlist ) block .)
    RETURN          reduce using rule 4 (fun -> DEF fun_name ( idlist ) block .)
    PRINTI          reduce using rule 4 (fun -> DEF fun_name ( idlist ) block .)
    INPUT           reduce using rule 4 (fun -> DEF fun_name ( idlist ) block .)
    STR             reduce using rule 4 (fun -> DEF fun_name ( idlist ) block .)
    ATOI            reduce using rule 4 (fun -> DEF fun_name ( idlist ) block .)
    ALLOC           reduce using rule 4 (fun -> DEF fun_name ( idlist ) block .)
    !               reduce using rule 4 (fun -> DEF fun_name ( idlist ) block .)
    -               reduce using rule 4 (fun -> DEF fun_name ( idlist ) block .)
    STRING          reduce using rule 4 (fun -> DEF fun_name ( idlist ) block .)
    NUM             reduce using rule 4 (fun -> DEF fun_name ( idlist ) block .)
    TRUE            reduce using rule 4 (fun -> DEF fun_name ( idlist ) block .)
    FALSE           reduce using rule 4 (fun -> DEF fun_name ( idlist ) block .)
    (               reduce using rule 4 (fun -> DEF fun_name ( idlist ) block .)
    $end            reduce using rule 4 (fun -> DEF fun_name ( idlist ) block .)


state 131

    (62) idlist -> idlist , ID .

    )               reduce using rule 62 (idlist -> idlist , ID .)
    ,               reduce using rule 62 (idlist -> idlist , ID .)


state 132

    (66) block -> { stmtlist . }
    (60) stmtlist -> stmtlist . stmt
    (7) stmt -> . PRINT ( expr ) ;
    (8) stmt -> . PRINTLN ( ) ;
    (9) stmt -> . WHILE new_label ( expr ) jz block
    (10) stmt -> . BREAK ;
    (11) stmt -> . CONTINUE ;
    (12) stmt -> . IF ( expr ) jz block
    (13) stmt -> . IF ( expr ) jz block ELSE jmp jz_label block
    (20) stmt -> . ID = expr ;
    (21) stmt -> . arr_id [ expr ] = expr ;
    (23) stmt -> . RETURN expr ;
    (24) stmt -> . RETURN ;
    (25) stmt -> . PRINTI ( expr ) ;
    (26) stmt -> . expr ;
    (22) arr_id -> . ID
    (27) expr -> . INPUT ( )
    (28) expr -> . STR ( expr )
    (29) expr -> . ATOI ( expr )
    (30) expr -> . ALLOC ( expr )
    (31) expr -> . expr + expr
    (32) expr -> . expr - expr
    (33) expr -> . expr * expr
    (34) expr -> . expr / expr
    (35) expr -> . expr % expr
    (36) expr -> . expr OR expr
    (37) expr -> . expr AND expr
    (38) expr -> . expr > expr
    (39) expr -> . expr < expr
    (40) expr -> . expr GTE expr
    (41) expr -> . expr LTE expr
    (42) expr -> . expr EQ expr
    (43) expr -> . expr NEQ expr
    (44) expr -> . expr $ expr
    (45) expr -> . ! expr
    (46) expr -> . - expr
    (47) expr -> . ID
    (48) expr -> . expr [ expr ]
    (49) expr -> . STRING
    (50) expr -> . NUM
    (51) expr -> . TRUE
    (52) expr -> . FALSE
    (53) expr -> . ID ( exprlist )
    (54) expr -> . ID ( )
    (55) expr -> . ( expr )

    }               shift and go to state 139
    PRINT           shift and go to state 30
    PRINTLN         shift and go to state 32
    WHILE           shift and go to state 33
    BREAK           shift and go to state 34
    CONTINUE        shift and go to state 35
    IF              shift and go to state 36
    ID              shift and go to state 37
    RETURN          shift and go to state 39
    PRINTI          shift and go to state 40
    INPUT           shift and go to state 18
    STR             shift and go to state 20
    ATOI            shift and go to state 21
    ALLOC           shift and go to state 22
    !               shift and go to state 24
    -               shift and go to state 23
    STRING          shift and go to state 25
    NUM             shift and go to state 26
    TRUE            shift and go to state 27
    FALSE           shift and go to state 28
    (               shift and go to state 19

    stmt                           shift and go to state 29
    expr                           shift and go to state 31
    arr_id                         shift and go to state 38

state 133

    (64) exprlist -> exprlist , expr .
    (31) expr -> expr . + expr
    (32) expr -> expr . - expr
    (33) expr -> expr . * expr
    (34) expr -> expr . / expr
    (35) expr -> expr . % expr
    (36) expr -> expr . OR expr
    (37) expr -> expr . AND expr
    (38) expr -> expr . > expr
    (39) expr -> expr . < expr
    (40) expr -> expr . GTE expr
    (41) expr -> expr . LTE expr
    (42) expr -> expr . EQ expr
    (43) expr -> expr . NEQ expr
    (44) expr -> expr . $ expr
    (48) expr -> expr . [ expr ]

    )               reduce using rule 64 (exprlist -> exprlist , expr .)
    ,               reduce using rule 64 (exprlist -> exprlist , expr .)
    +               shift and go to state 44
    -               shift and go to state 45
    *               shift and go to state 46
    /               shift and go to state 47
    %               shift and go to state 48
    OR              shift and go to state 49
    AND             shift and go to state 50
    >               shift and go to state 51
    <               shift and go to state 52
    GTE             shift and go to state 53
    LTE             shift and go to state 54
    EQ              shift and go to state 55
    NEQ             shift and go to state 56
    $               shift and go to state 57
    [               shift and go to state 58


state 134

    (7) stmt -> PRINT ( expr ) ; .

    PRINT           reduce using rule 7 (stmt -> PRINT ( expr ) ; .)
    PRINTLN         reduce using rule 7 (stmt -> PRINT ( expr ) ; .)
    WHILE           reduce using rule 7 (stmt -> PRINT ( expr ) ; .)
    BREAK           reduce using rule 7 (stmt -> PRINT ( expr ) ; .)
    CONTINUE        reduce using rule 7 (stmt -> PRINT ( expr ) ; .)
    IF              reduce using rule 7 (stmt -> PRINT ( expr ) ; .)
    ID              reduce using rule 7 (stmt -> PRINT ( expr ) ; .)
    RETURN          reduce using rule 7 (stmt -> PRINT ( expr ) ; .)
    PRINTI          reduce using rule 7 (stmt -> PRINT ( expr ) ; .)
    INPUT           reduce using rule 7 (stmt -> PRINT ( expr ) ; .)
    STR             reduce using rule 7 (stmt -> PRINT ( expr ) ; .)
    ATOI            reduce using rule 7 (stmt -> PRINT ( expr ) ; .)
    ALLOC           reduce using rule 7 (stmt -> PRINT ( expr ) ; .)
    !               reduce using rule 7 (stmt -> PRINT ( expr ) ; .)
    -               reduce using rule 7 (stmt -> PRINT ( expr ) ; .)
    STRING          reduce using rule 7 (stmt -> PRINT ( expr ) ; .)
    NUM             reduce using rule 7 (stmt -> PRINT ( expr ) ; .)
    TRUE            reduce using rule 7 (stmt -> PRINT ( expr ) ; .)
    FALSE           reduce using rule 7 (stmt -> PRINT ( expr ) ; .)
    (               reduce using rule 7 (stmt -> PRINT ( expr ) ; .)
    $end            reduce using rule 7 (stmt -> PRINT ( expr ) ; .)
    DEF             reduce using rule 7 (stmt -> PRINT ( expr ) ; .)
    }               reduce using rule 7 (stmt -> PRINT ( expr ) ; .)
    ELSE            reduce using rule 7 (stmt -> PRINT ( expr ) ; .)


state 135

    (9) stmt -> WHILE new_label ( expr ) . jz block
    (15) jz -> .

    {               reduce using rule 15 (jz -> .)
    PRINT           reduce using rule 15 (jz -> .)
    PRINTLN         reduce using rule 15 (jz -> .)
    WHILE           reduce using rule 15 (jz -> .)
    BREAK           reduce using rule 15 (jz -> .)
    CONTINUE        reduce using rule 15 (jz -> .)
    IF              reduce using rule 15 (jz -> .)
    ID              reduce using rule 15 (jz -> .)
    RETURN          reduce using rule 15 (jz -> .)
    PRINTI          reduce using rule 15 (jz -> .)
    INPUT           reduce using rule 15 (jz -> .)
    STR             reduce using rule 15 (jz -> .)
    ATOI            reduce using rule 15 (jz -> .)
    ALLOC           reduce using rule 15 (jz -> .)
    !               reduce using rule 15 (jz -> .)
    -               reduce using rule 15 (jz -> .)
    STRING          reduce using rule 15 (jz -> .)
    NUM             reduce using rule 15 (jz -> .)
    TRUE            reduce using rule 15 (jz -> .)
    FALSE           reduce using rule 15 (jz -> .)
    (               reduce using rule 15 (jz -> .)

    jz                             shift and go to state 140

state 136

    (12) stmt -> IF ( expr ) jz . block
    (13) stmt -> IF ( expr ) jz . block ELSE jmp jz_label block
    (66) block -> . { stmtlist }
    (67) block -> . stmt
    (7) stmt -> . PRINT ( expr ) ;
    (8) stmt -> . PRINTLN ( ) ;
    (9) stmt -> . WHILE new_label ( expr ) jz block
    (10) stmt -> . BREAK ;
    (11) stmt -> . CONTINUE ;
    (12) stmt -> . IF ( expr ) jz block
    (13) stmt -> . IF ( expr ) jz block ELSE jmp jz_label block
    (20) stmt -> . ID = expr ;
    (21) stmt -> . arr_id [ expr ] = expr ;
    (23) stmt -> . RETURN expr ;
    (24) stmt -> . RETURN ;
    (25) stmt -> . PRINTI ( expr ) ;
    (26) stmt -> . expr ;
    (22) arr_id -> . ID
    (27) expr -> . INPUT ( )
    (28) expr -> . STR ( expr )
    (29) expr -> . ATOI ( expr )
    (30) expr -> . ALLOC ( expr )
    (31) expr -> . expr + expr
    (32) expr -> . expr - expr
    (33) expr -> . expr * expr
    (34) expr -> . expr / expr
    (35) expr -> . expr % expr
    (36) expr -> . expr OR expr
    (37) expr -> . expr AND expr
    (38) expr -> . expr > expr
    (39) expr -> . expr < expr
    (40) expr -> . expr GTE expr
    (41) expr -> . expr LTE expr
    (42) expr -> . expr EQ expr
    (43) expr -> . expr NEQ expr
    (44) expr -> . expr $ expr
    (45) expr -> . ! expr
    (46) expr -> . - expr
    (47) expr -> . ID
    (48) expr -> . expr [ expr ]
    (49) expr -> . STRING
    (50) expr -> . NUM
    (51) expr -> . TRUE
    (52) expr -> . FALSE
    (53) expr -> . ID ( exprlist )
    (54) expr -> . ID ( )
    (55) expr -> . ( expr )

    {               shift and go to state 115
    PRINT           shift and go to state 30
    PRINTLN         shift and go to state 32
    WHILE           shift and go to state 33
    BREAK           shift and go to state 34
    CONTINUE        shift and go to state 35
    IF              shift and go to state 36
    ID              shift and go to state 37
    RETURN          shift and go to state 39
    PRINTI          shift and go to state 40
    INPUT           shift and go to state 18
    STR             shift and go to state 20
    ATOI            shift and go to state 21
    ALLOC           shift and go to state 22
    !               shift and go to state 24
    -               shift and go to state 23
    STRING          shift and go to state 25
    NUM             shift and go to state 26
    TRUE            shift and go to state 27
    FALSE           shift and go to state 28
    (               shift and go to state 19

    expr                           shift and go to state 31
    block                          shift and go to state 141
    stmt                           shift and go to state 116
    arr_id                         shift and go to state 38

state 137

    (21) stmt -> arr_id [ expr ] = . expr ;
    (27) expr -> . INPUT ( )
    (28) expr -> . STR ( expr )
    (29) expr -> . ATOI ( expr )
    (30) expr -> . ALLOC ( expr )
    (31) expr -> . expr + expr
    (32) expr -> . expr - expr
    (33) expr -> . expr * expr
    (34) expr -> . expr / expr
    (35) expr -> . expr % expr
    (36) expr -> . expr OR expr
    (37) expr -> . expr AND expr
    (38) expr -> . expr > expr
    (39) expr -> . expr < expr
    (40) expr -> . expr GTE expr
    (41) expr -> . expr LTE expr
    (42) expr -> . expr EQ expr
    (43) expr -> . expr NEQ expr
    (44) expr -> . expr $ expr
    (45) expr -> . ! expr
    (46) expr -> . - expr
    (47) expr -> . ID
    (48) expr -> . expr [ expr ]
    (49) expr -> . STRING
    (50) expr -> . NUM
    (51) expr -> . TRUE
    (52) expr -> . FALSE
    (53) expr -> . ID ( exprlist )
    (54) expr -> . ID ( )
    (55) expr -> . ( expr )

    INPUT           shift and go to state 18
    STR             shift and go to state 20
    ATOI            shift and go to state 21
    ALLOC           shift and go to state 22
    !               shift and go to state 24
    -               shift and go to state 23
    ID              shift and go to state 16
    STRING          shift and go to state 25
    NUM             shift and go to state 26
    TRUE            shift and go to state 27
    FALSE           shift and go to state 28
    (               shift and go to state 19

    expr                           shift and go to state 142

state 138

    (25) stmt -> PRINTI ( expr ) ; .

    PRINT           reduce using rule 25 (stmt -> PRINTI ( expr ) ; .)
    PRINTLN         reduce using rule 25 (stmt -> PRINTI ( expr ) ; .)
    WHILE           reduce using rule 25 (stmt -> PRINTI ( expr ) ; .)
    BREAK           reduce using rule 25 (stmt -> PRINTI ( expr ) ; .)
    CONTINUE        reduce using rule 25 (stmt -> PRINTI ( expr ) ; .)
    IF              reduce using rule 25 (stmt -> PRINTI ( expr ) ; .)
    ID              reduce using rule 25 (stmt -> PRINTI ( expr ) ; .)
    RETURN          reduce using rule 25 (stmt -> PRINTI ( expr ) ; .)
    PRINTI          reduce using rule 25 (stmt -> PRINTI ( expr ) ; .)
    INPUT           reduce using rule 25 (stmt -> PRINTI ( expr ) ; .)
    STR             reduce using rule 25 (stmt -> PRINTI ( expr ) ; .)
    ATOI            reduce using rule 25 (stmt -> PRINTI ( expr ) ; .)
    ALLOC           reduce using rule 25 (stmt -> PRINTI ( expr ) ; .)
    !               reduce using rule 25 (stmt -> PRINTI ( expr ) ; .)
    -               reduce using rule 25 (stmt -> PRINTI ( expr ) ; .)
    STRING          reduce using rule 25 (stmt -> PRINTI ( expr ) ; .)
    NUM             reduce using rule 25 (stmt -> PRINTI ( expr ) ; .)
    TRUE            reduce using rule 25 (stmt -> PRINTI ( expr ) ; .)
    FALSE           reduce using rule 25 (stmt -> PRINTI ( expr ) ; .)
    (               reduce using rule 25 (stmt -> PRINTI ( expr ) ; .)
    $end            reduce using rule 25 (stmt -> PRINTI ( expr ) ; .)
    DEF             reduce using rule 25 (stmt -> PRINTI ( expr ) ; .)
    }               reduce using rule 25 (stmt -> PRINTI ( expr ) ; .)
    ELSE            reduce using rule 25 (stmt -> PRINTI ( expr ) ; .)


state 139

    (66) block -> { stmtlist } .

    DEF             reduce using rule 66 (block -> { stmtlist } .)
    PRINT           reduce using rule 66 (block -> { stmtlist } .)
    PRINTLN         reduce using rule 66 (block -> { stmtlist } .)
    WHILE           reduce using rule 66 (block -> { stmtlist } .)
    BREAK           reduce using rule 66 (block -> { stmtlist } .)
    CONTINUE        reduce using rule 66 (block -> { stmtlist } .)
    IF              reduce using rule 66 (block -> { stmtlist } .)
    ID              reduce using rule 66 (block -> { stmtlist } .)
    RETURN          reduce using rule 66 (block -> { stmtlist } .)
    PRINTI          reduce using rule 66 (block -> { stmtlist } .)
    INPUT           reduce using rule 66 (block -> { stmtlist } .)
    STR             reduce using rule 66 (block -> { stmtlist } .)
    ATOI            reduce using rule 66 (block -> { stmtlist } .)
    ALLOC           reduce using rule 66 (block -> { stmtlist } .)
    !               reduce using rule 66 (block -> { stmtlist } .)
    -               reduce using rule 66 (block -> { stmtlist } .)
    STRING          reduce using rule 66 (block -> { stmtlist } .)
    NUM             reduce using rule 66 (block -> { stmtlist } .)
    TRUE            reduce using rule 66 (block -> { stmtlist } .)
    FALSE           reduce using rule 66 (block -> { stmtlist } .)
    (               reduce using rule 66 (block -> { stmtlist } .)
    $end            reduce using rule 66 (block -> { stmtlist } .)
    ELSE            reduce using rule 66 (block -> { stmtlist } .)
    }               reduce using rule 66 (block -> { stmtlist } .)


state 140

    (9) stmt -> WHILE new_label ( expr ) jz . block
    (66) block -> . { stmtlist }
    (67) block -> . stmt
    (7) stmt -> . PRINT ( expr ) ;
    (8) stmt -> . PRINTLN ( ) ;
    (9) stmt -> . WHILE new_label ( expr ) jz block
    (10) stmt -> . BREAK ;
    (11) stmt -> . CONTINUE ;
    (12) stmt -> . IF ( expr ) jz block
    (13) stmt -> . IF ( expr ) jz block ELSE jmp jz_label block
    (20) stmt -> . ID = expr ;
    (21) stmt -> . arr_id [ expr ] = expr ;
    (23) stmt -> . RETURN expr ;
    (24) stmt -> . RETURN ;
    (25) stmt -> . PRINTI ( expr ) ;
    (26) stmt -> . expr ;
    (22) arr_id -> . ID
    (27) expr -> . INPUT ( )
    (28) expr -> . STR ( expr )
    (29) expr -> . ATOI ( expr )
    (30) expr -> . ALLOC ( expr )
    (31) expr -> . expr + expr
    (32) expr -> . expr - expr
    (33) expr -> . expr * expr
    (34) expr -> . expr / expr
    (35) expr -> . expr % expr
    (36) expr -> . expr OR expr
    (37) expr -> . expr AND expr
    (38) expr -> . expr > expr
    (39) expr -> . expr < expr
    (40) expr -> . expr GTE expr
    (41) expr -> . expr LTE expr
    (42) expr -> . expr EQ expr
    (43) expr -> . expr NEQ expr
    (44) expr -> . expr $ expr
    (45) expr -> . ! expr
    (46) expr -> . - expr
    (47) expr -> . ID
    (48) expr -> . expr [ expr ]
    (49) expr -> . STRING
    (50) expr -> . NUM
    (51) expr -> . TRUE
    (52) expr -> . FALSE
    (53) expr -> . ID ( exprlist )
    (54) expr -> . ID ( )
    (55) expr -> . ( expr )

    {               shift and go to state 115
    PRINT           shift and go to state 30
    PRINTLN         shift and go to state 32
    WHILE           shift and go to state 33
    BREAK           shift and go to state 34
    CONTINUE        shift and go to state 35
    IF              shift and go to state 36
    ID              shift and go to state 37
    RETURN          shift and go to state 39
    PRINTI          shift and go to state 40
    INPUT           shift and go to state 18
    STR             shift and go to state 20
    ATOI            shift and go to state 21
    ALLOC           shift and go to state 22
    !               shift and go to state 24
    -               shift and go to state 23
    STRING          shift and go to state 25
    NUM             shift and go to state 26
    TRUE            shift and go to state 27
    FALSE           shift and go to state 28
    (               shift and go to state 19

    expr                           shift and go to state 31
    block                          shift and go to state 143
    stmt                           shift and go to state 116
    arr_id                         shift and go to state 38

state 141

